date,asset_0,asset_1,asset_2,asset_3,iteration,train_start_date,train_end_date,test_start_date,test_end_date
2024-01-03,0.1587029,0.25119498,0.43139923,0.1587029,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-04,0.28867015,0.15076035,0.15076035,0.40980914,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-05,0.37303331,0.13723128,0.1936193,0.29611614,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-08,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-09,0.16059737,0.43654892,0.16059737,0.2422564,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-10,0.27749005,0.17591225,0.27749005,0.26910764,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-11,0.1951369,0.1951369,0.1951369,0.41458932,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-12,0.1748777,0.1748777,0.47536692,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-16,0.14729618,0.3050151,0.14729618,0.40039253,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-17,0.3068174,0.122956604,0.33423072,0.23599526,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-18,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-19,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-22,0.1648724,0.22208565,0.1648724,0.44816965,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-23,0.1344707,0.3655293,0.3655293,0.1344707,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-24,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-25,0.31606653,0.11627437,0.25159255,0.31606653,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-26,0.16541313,0.16541313,0.21953422,0.44963953,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-29,0.1748777,0.1748777,0.1748777,0.47536692,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-30,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-01-31,0.188513,0.188513,0.188513,0.43446103,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-01,0.14281827,0.3882203,0.14281827,0.32614318,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-02,0.32982746,0.21900836,0.121336736,0.32982746,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-05,0.36967555,0.13599603,0.13599603,0.35833246,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-06,0.44090143,0.16219856,0.23470144,0.16219856,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-07,0.35064712,0.12980193,0.16890389,0.35064712,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-08,0.30906132,0.25479427,0.12708305,0.30906132,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-09,0.43167472,0.25071675,0.15880425,0.15880425,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-12,0.2101197,0.1227177,0.33358133,0.33358133,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-13,0.1748777,0.1748777,0.47536692,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-14,0.23103867,0.23103867,0.23103867,0.30688396,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-15,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-16,0.36228207,0.13327612,0.14215972,0.36228207,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-20,0.18540436,0.46930233,0.17264666,0.17264666,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-21,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-22,0.27608505,0.27897885,0.22246805,0.22246805,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-23,0.24012676,0.16104871,0.4377758,0.16104871,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-26,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-27,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-28,0.1344707,0.1344707,0.3655293,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-02-29,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-01,0.3655293,0.3655293,0.1344707,0.1344707,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-04,0.30118248,0.110798836,0.30118248,0.2868362,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-05,0.1748777,0.47536692,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-06,0.4617157,0.16985571,0.19857287,0.16985571,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-07,0.14662437,0.36039656,0.13258249,0.36039656,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-08,0.29270843,0.11605291,0.2956193,0.2956193,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-11,0.29692274,0.29692274,0.10923177,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-12,0.44129506,0.16234337,0.16234337,0.2340182,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-13,0.1748777,0.1748777,0.47536692,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-14,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-15,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-18,0.1748777,0.1748777,0.47536692,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-19,0.24166606,0.24166606,0.27500185,0.24166606,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-20,0.3651141,0.13431796,0.13545388,0.3651141,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-21,0.1748777,0.1748777,0.1748777,0.47536692,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-22,0.1452285,0.1452285,0.39477202,0.31477097,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-25,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-26,0.22146726,0.22146726,0.33559832,0.22146726,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-27,0.16486397,0.3081707,0.2089295,0.31803587,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-03-28,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-01,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-02,0.29215854,0.132333,0.28334993,0.29215854,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-03,0.35892454,0.13204096,0.35892454,0.15010992,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-04,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-05,0.29569942,0.29569942,0.11290177,0.29569942,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-08,0.37625495,0.13841645,0.13841645,0.34691215,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-09,0.1748777,0.1748777,0.1748777,0.47536692,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-10,0.33236226,0.122269236,0.33236226,0.21300626,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-11,0.1748777,0.1748777,0.1748777,0.47536692,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-12,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-15,0.28955662,0.28955662,0.13133012,0.28955662,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-16,0.25146505,0.24951166,0.24951166,0.24951166,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-17,0.19791028,0.19791028,0.4062691,0.19791028,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-18,0.34657523,0.17935164,0.1274979,0.34657523,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-19,0.19483738,0.14073542,0.28186858,0.38255855,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-22,0.29692274,0.10923177,0.29692274,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-23,0.46305352,0.1962508,0.17034785,0.17034785,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-24,0.15894127,0.13742383,0.3735567,0.33007824,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-25,0.29692274,0.29692274,0.10923177,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-26,0.33757126,0.13376455,0.33757126,0.19109294,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-29,0.1344707,0.3655293,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-04-30,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-01,0.34258682,0.18879576,0.12603064,0.34258682,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-02,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-03,0.3255328,0.3255328,0.11975682,0.22917753,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-06,0.29692274,0.29692274,0.10923177,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-07,0.46244255,0.1701231,0.18839607,0.17903829,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-08,0.42196947,0.26756275,0.15523389,0.15523389,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-09,0.16433562,0.16433562,0.44671056,0.22461815,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-10,0.13453081,0.13453081,0.3656927,0.36524567,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-13,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-14,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-15,0.1344707,0.3655293,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-16,0.29692274,0.29692274,0.10923177,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-17,0.1344707,0.3655293,0.3655293,0.1344707,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-20,0.29692274,0.29692274,0.29692274,0.10923177,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-21,0.28521794,0.28521794,0.28521794,0.14434613,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-22,0.29330203,0.12009389,0.29330203,0.29330203,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-23,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-24,0.4322132,0.24653299,0.15900233,0.16225153,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-28,0.32821852,0.1268657,0.21669729,0.32821852,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-29,0.29692274,0.29692274,0.10923177,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-30,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-05-31,0.18630728,0.1724553,0.1724553,0.46878216,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-03,0.36569813,0.13642435,0.13642435,0.36145315,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-04,0.44055367,0.18648212,0.18648212,0.18648212,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-05,0.3612775,0.21290751,0.21290751,0.21290751,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-06,0.1748777,0.1748777,0.47536692,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-07,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-10,0.26166523,0.15648383,0.15648383,0.42536718,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-11,0.3511157,0.21089992,0.2270844,0.21089992,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-12,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-13,0.30168277,0.1666895,0.36493823,0.1666895,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-14,0.21031016,0.21031016,0.36906946,0.21031016,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-17,0.21687113,0.21687113,0.2536505,0.3126073,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-18,0.24292774,0.24292774,0.24292774,0.27121675,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-20,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-21,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-24,0.1748777,0.1748777,0.1748777,0.47536692,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-25,0.29692274,0.10923177,0.29692274,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-26,0.20462038,0.20462038,0.3861388,0.20462038,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-27,0.1344707,0.1344707,0.3655293,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-06-28,0.1748777,0.1748777,0.47536692,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-01,0.1748777,0.1748777,0.1748777,0.47536692,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
