date,asset_0,asset_1,asset_2,asset_3,iteration,train_start_date,train_end_date,test_start_date,test_end_date
2024-07-02,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-03,0.20414175,0.20414175,0.37203684,0.21967964,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-05,0.1344707,0.1344707,0.3655293,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-08,0.26393944,0.15600182,0.15600182,0.42405695,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-09,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-10,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-11,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-12,0.29692274,0.29692274,0.10923177,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-15,0.3355619,0.123446316,0.3355619,0.20542991,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-16,0.33632421,0.20362478,0.123726755,0.33632421,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-17,0.33902162,0.124719076,0.1972377,0.33902162,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-18,0.2017248,0.2017248,0.27909786,0.31745252,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-19,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-22,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-23,0.33366024,0.33366024,0.122746736,0.20993285,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-24,0.1344707,0.1344707,0.3655293,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-25,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-26,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-29,0.1344707,0.1344707,0.3655293,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-30,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-07-31,0.33114663,0.33114663,0.12182202,0.21588476,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-01,0.3655293,0.1344707,0.3655293,0.1344707,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-02,0.29692274,0.10923177,0.29692274,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-05,0.29692274,0.29692274,0.29692274,0.10923177,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-06,0.1747845,0.1747845,0.2606321,0.3897989,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-07,0.1894387,0.12593074,0.34231526,0.34231526,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-08,0.3655293,0.1344707,0.3655293,0.1344707,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-09,0.17411548,0.47329497,0.17411548,0.17847414,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-12,0.12636468,0.31526893,0.28476432,0.27360204,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-13,0.29692274,0.10923177,0.29692274,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-14,0.35817233,0.28301162,0.17940804,0.17940804,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-15,0.1748777,0.1748777,0.1748777,0.47536692,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-16,0.16122562,0.16122562,0.2392921,0.43825668,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-19,0.28797036,0.13608895,0.28797036,0.28797036,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-20,0.1582321,0.43011943,0.1582321,0.25341642,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-21,0.16125222,0.16125222,0.438329,0.23916662,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-22,0.3435503,0.13912897,0.37819177,0.13912897,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-23,0.21968254,0.31318858,0.21968254,0.24744628,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-26,0.1748777,0.1748777,0.47536692,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-27,0.14176802,0.24711712,0.22574942,0.3853655,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-28,0.36352062,0.13373177,0.13922693,0.36352062,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-29,0.4687889,0.17245778,0.17245778,0.18629555,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-08-30,0.29692274,0.10923177,0.29692274,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-03,0.12369695,0.20381665,0.33624318,0.33624318,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-04,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-05,0.12750112,0.346584,0.17933096,0.346584,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-06,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-09,0.43494886,0.16000873,0.16000873,0.24503374,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-10,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-11,0.380768,0.20238853,0.20238853,0.21445496,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-12,0.34965292,0.17206407,0.12863012,0.34965292,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-13,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-16,0.1344707,0.1344707,0.3655293,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-17,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-18,0.12382048,0.20302153,0.336579,0.336579,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-19,0.24083781,0.24162295,0.24083781,0.27670148,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-20,0.2603384,0.21898481,0.2603384,0.2603384,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-23,0.44052273,0.16754779,0.22987026,0.16205925,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-24,0.1344707,0.3655293,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-25,0.37317827,0.1372846,0.35225254,0.1372846,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-26,0.24634564,0.24634564,0.24634564,0.26096305,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-27,0.4010182,0.14752635,0.1995313,0.2519241,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-09-30,0.2966757,0.10997287,0.2966757,0.2966757,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-01,0.37279525,0.1371437,0.1371437,0.35291737,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-02,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-03,0.1344707,0.1344707,0.3655293,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-04,0.20399739,0.20399739,0.20399739,0.38800785,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-07,0.2031653,0.2031653,0.2031653,0.39050415,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-08,0.22024243,0.22024243,0.22024243,0.33927274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-09,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-10,0.45638803,0.16789576,0.18035713,0.19535911,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-11,0.16849466,0.16849466,0.458016,0.20499468,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-14,0.19378774,0.19378774,0.19378774,0.41863683,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-15,0.29141268,0.15529647,0.2618781,0.29141268,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-16,0.28274497,0.15201613,0.15201613,0.41322273,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-17,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-18,0.1474894,0.1474894,0.3041034,0.40091777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-21,0.30449945,0.2020851,0.18891598,0.30449945,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-22,0.40912583,0.15050897,0.28985623,0.15050897,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-23,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-24,0.22360136,0.22360136,0.26097858,0.2918187,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-25,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-28,0.2806745,0.2301299,0.25906575,0.2301299,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-29,0.18637493,0.18637493,0.18637493,0.44087517,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-30,0.4433248,0.16309008,0.16309008,0.23049504,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-10-31,0.44659907,0.16429462,0.2248117,0.16429462,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-01,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-04,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-05,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-06,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-07,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-08,0.3357367,0.123510614,0.2878248,0.25292784,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-11,0.2392308,0.14582233,0.21856067,0.3963862,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-12,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-13,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-14,0.1748777,0.1748777,0.47536692,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-15,0.15983337,0.15983337,0.43447217,0.24586108,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-18,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-19,0.21807443,0.21807443,0.21807443,0.3457767,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-20,0.3655293,0.1344707,0.1344707,0.3655293,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-21,0.22605848,0.22605848,0.2608672,0.2870158,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-22,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-25,0.29692274,0.10923177,0.29692274,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-26,0.29692274,0.10923177,0.29692274,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-27,0.41471463,0.15256499,0.2801554,0.15256499,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-11-29,0.3655293,0.1344707,0.3655293,0.1344707,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-02,0.35601005,0.13096878,0.21217513,0.30084613,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-03,0.3655293,0.1344707,0.3655293,0.1344707,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-04,0.31231183,0.26048324,0.31231183,0.11489309,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-05,0.1640051,0.1640051,0.407972,0.26401785,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-06,0.1748777,0.1748777,0.1748777,0.47536692,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-09,0.34014663,0.13985035,0.13985035,0.38015267,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-10,0.15372905,0.35739616,0.13147868,0.35739616,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-11,0.32608074,0.22788018,0.119958386,0.32608074,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-12,0.29692274,0.29692274,0.10923177,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-13,0.3493817,0.12853032,0.3493817,0.17270635,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-16,0.29692274,0.29692274,0.10923177,0.29692274,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-17,0.2961801,0.1447296,0.2961801,0.26291013,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-18,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-19,0.14455345,0.14455345,0.3771582,0.33373487,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-20,0.47536692,0.1748777,0.1748777,0.1748777,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-23,0.44556445,0.163914,0.163914,0.22660765,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-24,0.35875398,0.13197821,0.35875398,0.15051387,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-26,0.22176507,0.22176507,0.33470476,0.22176507,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-27,0.25,0.25,0.25,0.25,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
2024-12-30,0.22078043,0.22078043,0.22078043,0.3376587,5,2015-01-01,2023-12-31,2024-01-01,2024-12-31
