Date,portfolio_values,daily_return
2022-01-03,1000000,0
2022-01-04,990456.1877835792,-0.009543812
2022-01-05,989736.1291698924,-0.000726997
2022-01-06,982897.7268083204,-0.006909319
2022-01-07,980719.8880392195,-0.002215733
2022-01-10,979861.1326,-0.000875638
2022-01-11,981567.2388483818,0.001741171
2022-01-12,988397.5489495086,0.006958576
2022-01-13,990197.9347502892,0.00182152
2022-01-14,989020.9569505148,-0.001188629
2022-01-18,984523.8515087296,-0.004547027
2022-01-19,975515.5647155351,-0.009149892
2022-01-20,979140.2580011016,0.003715669
2022-01-21,977507.7787073316,-0.001667258
2022-01-24,976072.4106,-0.001468396
2022-01-25,975764.7851727126,-0.000315167
2022-01-26,973350.4217885814,-0.002474329
2022-01-27,964238.8434,-0.009361046
2022-01-28,962746.0600915628,-0.001548147
2022-01-31,968296.8115547162,0.005765541
2022-02-01,973047.6335,0.004906369
2022-02-02,975012.6055,0.0020194
2022-02-03,979715.9377796568,0.004823868
2022-02-04,970563.2896437912,-0.009342145
2022-02-07,968025.4349787936,-0.002614827
2022-02-08,969404.9790613224,0.001425111
2022-02-09,969686.8381309088,0.000290755
2022-02-10,974515.1154529642,0.004979213
2022-02-11,964051.2539006372,-0.010737506
2022-02-14,969046.3277,0.005181336
2022-02-15,965821.505,-0.003327831
2022-02-16,964769.7302433258,-0.001088995
2022-02-17,969247.5211,0.004641305
2022-02-18,970409.2689037742,0.001198608
2022-02-22,970679.1805758713,0.000278142
2022-02-23,969273.6677621778,-0.001447968
2022-02-24,962965.7772823313,-0.006507853
2022-02-25,964042.8014824296,0.001118445
2022-02-28,968763.7302441932,0.004897012
2022-03-01,977216.4298262496,0.008725244
2022-03-02,981087.0454497084,0.003960858
2022-03-03,973161.3081600188,-0.008078526
2022-03-04,975936.3294109112,0.002851553
2022-03-07,983495.0314662752,0.007745077
2022-03-08,977031.9347,-0.00657156
2022-03-09,978474.7027069568,0.001476685
2022-03-10,975156.9408594726,-0.003390749
2022-03-11,970742.2876,-0.004527121
2022-03-14,964419.8958961756,-0.006512946
2022-03-15,951404.7230530278,-0.013495338
2022-03-16,951591.0155,0.000195808
2022-03-17,959968.6118318092,0.008803778
2022-03-18,962203.9402245298,0.002328543
2022-03-21,964839.7161866516,0.002739311
2022-03-22,960291.2121357792,-0.004714259
2022-03-23,955591.8883722397,-0.004893644
2022-03-24,960459.8796,0.005094216
2022-03-25,961553.9674506572,0.001139129
2022-03-28,958628.0743898508,-0.00304288
2022-03-29,954801.6413826884,-0.003991572
2022-03-30,961461.5084326692,0.006975132
2022-03-31,965927.9643543996,0.004645486
2022-04-01,962891.2911218952,-0.003143789
2022-04-04,961393.2088807632,-0.001555817
2022-04-05,962506.5636621217,0.001158064
2022-04-06,950883.2898,-0.012076046
2022-04-07,946919.5541,-0.004168478
2022-04-08,946943.9140213436,2.572541326184563e-05
2022-04-11,944353.6367,-0.002735407
2022-04-12,935872.9612317235,-0.008980402
2022-04-13,936604.3938986604,0.000781551
2022-04-14,940225.9558564832,0.003866693
2022-04-18,931337.9273,-0.009453077
2022-04-19,929058.1439612455,-0.002447858
2022-04-20,924064.0938170018,-0.00537539
2022-04-21,931834.0658802906,0.008408477
2022-04-22,924655.1856,-0.007704033
2022-04-25,914166.7105,-0.01134312
2022-04-26,914642.3406,0.000520288
2022-04-27,911826.8916907548,-0.003078197
2022-04-28,906240.7428233316,-0.006126326
2022-04-29,908902.3185831772,0.002936941
2022-05-02,899500.5765,-0.010344062
2022-05-03,892007.9190340585,-0.008329797
2022-05-04,895279.4870403298,0.003667645
2022-05-05,907299.7866640632,0.013426309658306712
2022-05-06,890501.3957000952,-0.018514708
2022-05-09,885456.9658083204,-0.005664707
2022-05-10,877667.0156785308,-0.008797661
2022-05-11,877975.4692486929,0.000351447
2022-05-12,881306.0009926255,0.003793422
2022-05-13,879884.6925200965,-0.00161273
2022-05-16,878540.1063590592,-0.001528139
2022-05-17,879850.2258922054,0.001491246
2022-05-18,879850.5092,3.220315165641807e-07
2022-05-19,877826.1046197886,-0.002300851
2022-05-20,881074.4719743624,0.003700468
2022-05-23,883644.1953461374,0.002916579
2022-05-24,885139.6876358383,0.001692415
2022-05-25,891203.5354,0.006850724
2022-05-26,892045.4259213291,0.000944667
2022-05-27,895473.9781230746,0.003843473
2022-05-31,901541.7858270954,0.006776085
2022-06-01,890310.9746036325,-0.012457339
2022-06-02,887286.4785524156,-0.003397123
2022-06-03,894910.6934380018,0.008592732
2022-06-06,886625.3466943287,-0.009258294
2022-06-07,880562.4411101678,-0.006838182
2022-06-08,885183.9066046381,0.005248311
2022-06-09,877915.2627967094,-0.00821145
2022-06-10,872538.7522354826,-0.006124179
2022-06-13,867943.2211658082,-0.00526685
2022-06-14,847133.6170829325,-0.023975767
2022-06-15,840852.6189134424,-0.007414413
2022-06-16,852851.8318813337,0.014270292674353424
2022-06-17,852595.0593768507,-0.000301075
2022-06-21,847240.0495,-0.006280836
2022-06-22,845624.0310355786,-0.001907392
2022-06-23,852637.7475584581,0.008294131
2022-06-24,857125.3951494276,0.005263252
2022-06-27,860294.6732078153,0.003697566
2022-06-28,857087.8395375831,-0.003727599
2022-06-29,852176.9379968802,-0.005729753
2022-06-30,854514.6310062062,0.002743201
2022-07-01,854728.5246672769,0.00025031
2022-07-05,859717.3045800552,0.005836684
2022-07-06,856476.8274864048,-0.003769236
2022-07-07,850057.3877360645,-0.00749517
2022-07-08,851148.8024901759,0.001283931
2022-07-11,848615.9097393006,-0.002975852
2022-07-12,846708.086,-0.002248159
2022-07-13,846238.3424485176,-0.000554788
2022-07-14,847731.0197,0.001763897
2022-07-15,840146.3354389265,-0.008947041
2022-07-18,845480.4947890795,0.006349084
2022-07-19,842420.8132967327,-0.003618867
2022-07-20,847291.3954324804,0.00578165
2022-07-21,847080.6267791546,-0.000248756
2022-07-22,857072.9014874405,0.011796132
2022-07-25,861677.2813,0.005372215
2022-07-26,858114.6747092307,-0.004134502
2022-07-27,855079.4646643697,-0.003537068
2022-07-28,862232.0740878704,0.008364848
2022-07-29,872737.4001462768,0.012183872966590403
2022-08-01,877567.5571923398,0.005534491
2022-08-02,886290.1472638507,0.009939508
2022-08-03,876330.4519972432,-0.011237511
2022-08-04,882404.3000173871,0.006931002
2022-08-05,887598.7084321004,0.005886654
2022-08-08,875853.3322884331,-0.013232755
2022-08-09,880893.3660609178,0.005754427
2022-08-10,879645.8350025124,-0.001416211
2022-08-11,886090.6918607298,0.00732665
2022-08-12,879996.4410761342,-0.006877683
2022-08-15,887411.8111,0.008426591
2022-08-16,885532.6358465492,-0.002117591
2022-08-17,884921.7737733286,-0.000689824
2022-08-18,878341.2630895397,-0.007436263
2022-08-19,877367.2207931407,-0.001108957
2022-08-22,867689.0123692028,-0.011030967
2022-08-23,859955.7235,-0.008912512
2022-08-24,860861.7985718155,0.00105363
2022-08-25,860137.9903,-0.000840795
2022-08-26,867774.8841756352,0.008878684
2022-08-29,857878.7108630674,-0.011404079
2022-08-30,852926.9705,-0.005772075
2022-08-31,849305.8974699343,-0.004245467
2022-09-01,843673.5174991174,-0.006631745
2022-09-02,836613.9728012838,-0.008367626
2022-09-06,837433.2763577692,0.000979309
2022-09-07,826560.7502194594,-0.012983155
2022-09-08,834190.9066757236,0.009231211
2022-09-09,831874.5230179135,-0.002776803
2022-09-12,838523.4593979588,0.007992715
2022-09-13,839924.4631608626,0.001670799
2022-09-14,826144.6587826207,-0.016406004
2022-09-15,828730.9979903834,0.003130613
2022-09-16,821962.0818923166,-0.008167809
2022-09-19,820610.1271568611,-0.00164479
2022-09-20,822336.3132,0.00210354
2022-09-21,816123.5546582681,-0.007555009
2022-09-22,816616.2867310804,0.000603747
2022-09-23,811799.0095,-0.005899071
2022-09-26,804268.7642055701,-0.009275997
2022-09-27,794278.6955436602,-0.012421306
2022-09-28,788765.8354651964,-0.006940713
2022-09-29,804294.1574565562,0.019686859
2022-09-30,798487.2488908535,-0.007219882
2022-10-03,792589.1341301408,-0.007386611
2022-10-04,805755.1429783996,0.016611392058394125
2022-10-05,815287.3602301481,0.011830166192316804
2022-10-06,810981.5409358921,-0.005281352
2022-10-07,806562.9171561111,-0.005448489
2022-10-10,796331.6304293876,-0.012685045
2022-10-11,788349.2910010136,-0.010023888
2022-10-12,787260.3325110183,-0.001381315
2022-10-13,787430.5640020306,0.000216233
2022-10-14,788822.6600024223,0.001767897
2022-10-17,778317.3215358554,-0.013317744
2022-10-18,782433.9899808747,0.00528919
2022-10-19,785455.6793592324,0.00386191
2022-10-20,777074.0922883134,-0.010670987
2022-10-21,771256.2371712187,-0.007486873
2022-10-24,779408.4153,0.010569999618280645
2022-10-25,777580.5906,-0.002345144
2022-10-26,788306.8839767592,0.013794445941280875
2022-10-27,792912.4386712038,0.005842337
2022-10-28,793933.2132213073,0.001287374
2022-10-31,793493.8684292282,-0.000553378
2022-11-01,787399.0417946903,-0.007681
2022-11-02,791106.7106873635,0.004708755
2022-11-03,784282.4041813073,-0.008626278
2022-11-04,779993.3095264967,-0.005468814
2022-11-07,787366.4788461607,0.009452862
2022-11-08,786629.3537243257,-0.000936191
2022-11-09,795804.7142659532,0.011664147
2022-11-10,790058.3075,-0.007220876
2022-11-11,821998.7996003724,0.040428018798281506
2022-11-14,828354.0902918034,0.007731508
2022-11-15,825091.8335029995,-0.003938239
2022-11-16,831562.2201013279,0.00784202
2022-11-17,833673.0522130439,0.002538393
2022-11-18,828169.1847,-0.00660195
2022-11-21,826071.3998360963,-0.002533039
2022-11-22,822552.1964459182,-0.004260169
2022-11-23,829668.5156483745,0.008651511
2022-11-25,838616.7012849336,0.010785254
2022-11-28,838508.7789271049,-0.000128691
2022-11-29,834253.9502918641,-0.00507428
2022-11-30,832666.9560820061,-0.001902292
2022-12-01,844469.1446526079,0.014173960530552643
2022-12-02,859439.8914577054,0.017727997405110774
2022-12-05,862615.2733703064,0.003694711
2022-12-06,848071.8351834414,-0.016859704
2022-12-07,848233.5774163608,0.000190718
2022-12-08,855564.0023165282,0.008641989
2022-12-09,856333.1909998625,0.000899043
2022-12-12,849986.1309477441,-0.007411905
2022-12-13,850293.1712636726,0.00036123
2022-12-14,861006.8583,0.012599991831983237
2022-12-15,860589.3513948806,-0.000484905
2022-12-16,848779.8455950739,-0.01372258
2022-12-19,847224.0632185735,-0.001832963
2022-12-20,840930.1960688971,-0.007428811
2022-12-21,849491.4356440319,0.010180678033867796
2022-12-22,851710.5024981933,0.00261223
2022-12-23,845998.0828690293,-0.006706997
2022-12-27,843847.8808028195,-0.002541616
2022-12-28,839631.0259577539,-0.004997174
2022-12-29,833457.4900689891,-0.007352677
2022-12-30,843021.8431642528,0.011475513999486653
2023-01-03,843962.3645517138,0.001115655
2023-01-04,849371.2824927216,0.006408956
2023-01-05,853206.9909473207,0.004515938
2023-01-06,847825.9475043601,-0.006306844
2023-01-09,862610.9591441246,0.017438735
2023-01-10,864701.0150993676,0.002422942
2023-01-11,862762.6351850646,-0.002241676
2023-01-12,868206.4768921997,0.006309779
2023-01-13,881390.0648299161,0.015184853
2023-01-17,885081.6510177791,0.004188368
2023-01-18,881161.0491289954,-0.00442965
2023-01-19,881359.0849257691,0.000224744
2023-01-20,882602.4748341246,0.001410764
2023-01-23,880395.6596425612,-0.00250035
2023-01-24,880491.9439362907,0.000109365
2023-01-25,885173.6806658629,0.005317183
2023-01-26,887676.5845363813,0.002827585
2023-01-27,885840.0893,-0.002068879
2023-01-30,886100.3974508998,0.000293855
2023-01-31,880924.0202480237,-0.00584175
2023-02-01,887432.7662825993,0.007388544
2023-02-02,897512.4175486615,0.011358213995506627
2023-02-03,896381.8307916999,-0.001259689
2023-02-06,881030.4764372347,-0.01712591
2023-02-07,876000.8576,-0.005708791
2023-02-08,879895.7416788142,0.00444621
2023-02-09,878462.1711736765,-0.00162925
2023-02-10,872523.2964584071,-0.006760536
2023-02-13,871223.1210325477,-0.001490133
2023-02-14,873186.0644390363,0.002253089
2023-02-15,871415.6057463345,-0.002027585
2023-02-16,866272.1863879338,-0.005902372
2023-02-17,860356.1976019264,-0.006829249
2023-02-21,861639.4463690984,0.001491532
2023-02-22,851178.5808802651,-0.012140653
2023-02-23,851545.7175201903,0.000431327
2023-02-24,855077.1465722669,0.004147081
2023-02-27,845726.6491290113,-0.010935268
2023-02-28,848047.7517740885,0.002744507
2023-03-01,849503.3708492884,0.001716435
2023-03-02,847477.9084872155,-0.00238429
2023-03-03,846379.5858217586,-0.00129599
2023-03-06,858502.8738181941,0.014323700854227184
2023-03-07,855623.3851314156,-0.003354082
2023-03-08,848106.1645069999,-0.008785665
2023-03-09,848403.9985177523,0.000351175
2023-03-10,848912.8251964075,0.000599746
2023-03-13,859729.7464532191,0.012742087215267262
2023-03-14,867301.5316243261,0.008807169
2023-03-15,864606.9595405302,-0.003106846
2023-03-16,870859.5229428409,0.007231683
2023-03-17,872949.3791841484,0.002399763
2023-03-20,882559.6565782193,0.011008974429940643
2023-03-21,883573.9249925993,0.001149235
2023-03-22,878724.1688890744,-0.005488795
2023-03-23,883833.7726053341,0.005814798
2023-03-24,888165.7418091913,0.004901339
2023-03-27,887720.9183297816,-0.000500834
2023-03-28,879435.2323833621,-0.009333661
2023-03-29,882478.2381,0.003460182
2023-03-30,880801.2200253203,-0.001900351
2023-03-31,885408.2987997299,0.005230554
2023-04-03,890375.2862680118,0.005609827
2023-04-04,894572.2801949892,0.004713736
2023-04-05,900170.0772718875,0.006257512
2023-04-06,902230.5188614646,0.002288947
2023-04-10,901099.7036301004,-0.001253355
2023-04-11,893067.3560665015,-0.008913939
2023-04-12,894710.3718255614,0.001839745
2023-04-13,895656.7598464029,0.001057759
2023-04-14,900633.7318570598,0.005556785
2023-04-17,892304.7078628519,-0.009247959
2023-04-18,888369.1303468205,-0.004410576
2023-04-19,890647.8831587275,0.002565097
2023-04-20,888114.6965104179,-0.002844207
2023-04-21,890511.2159352292,0.002698435
2023-04-24,887520.6925475162,-0.00335821
2023-04-25,890221.5886113252,0.003043192
2023-04-26,892537.8972834762,0.002601946
2023-04-27,887649.6398555092,-0.005476807
2023-04-28,889495.303,0.00207927
2023-05-01,891203.6774154695,0.001920611
2023-05-02,881434.8264336379,-0.010961412
2023-05-03,890133.8580446641,0.009869172
2023-05-04,894348.0470375806,0.004734332
2023-05-05,893652.4614149289,-0.000777757
2023-05-08,892583.8822831073,-0.001195744
2023-05-09,889240.8996978368,-0.003745287
2023-05-10,888852.4926823159,-0.000436785
2023-05-11,893181.4194272405,0.004870242
2023-05-12,892881.9142453187,-0.000335324
2023-05-15,888404.6861498721,-0.005014356
2023-05-16,886795.8133118609,-0.001810968
2023-05-17,881423.6601217486,-0.006057937
2023-05-18,880531.8834822546,-0.001011746
2023-05-19,876375.8109727792,-0.004719957
2023-05-22,878015.4372081165,0.001870917
2023-05-23,875833.4183282793,-0.002485171
2023-05-24,874236.7192971858,-0.001823062
2023-05-25,868539.6089741383,-0.006516668
2023-05-26,866556.4087461662,-0.002283373
2023-05-30,871325.1351166115,0.005503077
2023-05-31,876215.8947225931,0.005613013
2023-06-01,877905.3263229199,0.0019281
2023-06-02,883274.9695191439,0.006116426
2023-06-05,879012.9116059227,-0.00482529
2023-06-06,880133.3667291877,0.001274674
2023-06-07,881820.9598308774,0.001917429
2023-06-08,874277.4792601865,-0.008554436
2023-06-09,883252.1269217606,0.010265216563931645
2023-06-12,881796.5777376554,-0.001647943
2023-06-13,884053.3570578456,0.002559297
2023-06-14,880703.2534312233,-0.003789481
2023-06-15,883447.0233401376,0.003115431
2023-06-16,889328.2369323401,0.006657121
2023-06-20,884852.0934417733,-0.005033174
2023-06-21,883417.6301473808,-0.001621133
2023-06-22,882064.2802245121,-0.001531948
2023-06-23,875995.1229435683,-0.006880629
2023-06-26,876149.7962549048,0.000176569
2023-06-27,876444.3675703794,0.000336211
2023-06-28,876356.4551253108,-0.000100306
