Date,portfolio_values,daily_return
2023-06-29,876319.4125925812,-4.23E-05
2023-06-30,872450.1888394707,-0.004415312
2023-07-03,879898.1425,0.008536824
2023-07-05,878435.2209,-0.001662603
2023-07-06,875246.5956380967,-0.003629892
2023-07-07,870636.7307296913,-0.005266933
2023-07-10,873544.2178422657,0.003339495
2023-07-11,875854.7579625141,0.002645018
2023-07-12,880491.2659917581,0.005293695
2023-07-13,890715.1087523656,0.011611520926436025
2023-07-14,895612.1770508821,0.005497906
2023-07-17,891845.9407986538,-0.004205209
2023-07-18,893556.3907253608,0.001917876
2023-07-19,898290.1838,0.005297699
2023-07-20,899954.6103178902,0.001852883
2023-07-21,893948.4505426789,-0.006673847
2023-07-24,890601.1903606203,-0.003744355
2023-07-25,890206.4591144329,-0.000443219
2023-07-26,892483.5135504212,0.002557895
2023-07-27,895248.9992763784,0.003098641
2023-07-28,887447.1952,-0.008714675
2023-07-31,889506.2611452644,0.002320212
2023-08-01,889105.4401337154,-0.000450611
2023-08-02,880991.1441,-0.00912636
2023-08-03,874419.3399766933,-0.007459557
2023-08-04,869924.351,-0.005140542
2023-08-07,874681.2289378264,0.005468151
2023-08-08,872905.5416,-0.002030097
2023-08-09,871768.2897087474,-0.001302835
2023-08-10,869863.1356,-0.002185391
2023-08-11,864547.5615757626,-0.006110816
2023-08-14,863856.7076071005,-0.000799093
2023-08-15,863108.7086272122,-0.000865883
2023-08-16,858740.9432,-0.005060504
2023-08-17,852801.5988938144,-0.00691634
2023-08-18,850846.9903,-0.002291985
2023-08-21,852470.9719118399,0.001908665
2023-08-22,850201.1212050258,-0.002662672
2023-08-23,852075.2394485865,0.002204323
2023-08-24,863529.7659230815,0.013443093
2023-08-25,857585.8918,-0.00688323
2023-08-28,858814.1876349059,0.001432272
2023-08-29,860645.8886379338,0.002132826
2023-08-30,869110.0335922478,0.009834643
2023-08-31,869743.4153737064,0.000728771
2023-09-01,871266.7678679073,0.001751496
2023-09-05,867366.4204,-0.00447664
2023-09-06,859267.0255582234,-0.009337916
2023-09-07,857377.2877888316,-0.002199244
2023-09-08,858121.7123161334,0.000868258
2023-09-11,858692.6378145189,0.00066532
2023-09-12,860695.7758924803,0.002332777
2023-09-13,858831.7232246003,-0.002165751
2023-09-14,857996.6872532812,-0.000972293
2023-09-15,858339.0056856263,0.000398974
2023-09-18,855283.8767,-0.00355935
2023-09-19,858057.3880028736,0.003242796
2023-09-20,855655.4051451184,-0.002799327
2023-09-21,854035.8502443014,-0.001892765
2023-09-22,844363.1202617699,-0.011325906
2023-09-25,845089.6195902574,0.000860411
2023-09-26,839049.4322638501,-0.007147393
2023-09-27,833293.5584483107,-0.006859994
2023-09-28,828986.7707734675,-0.005168392
2023-09-29,830252.7561018197,0.001527148
2023-10-02,827439.4985076024,-0.003388435
2023-10-03,821190.4358214721,-0.00755229
2023-10-04,814856.2176,-0.007713458
2023-10-05,818700.3246578275,0.004717528
2023-10-06,818081.7830502889,-0.000755517
2023-10-09,817974.4472674007,-0.000131204
2023-10-10,828960.0291046858,0.013430226181251115
2023-10-11,829073.1271579235,0.000136434
2023-10-12,835101.3334864323,0.007271019
2023-10-13,826690.0399088925,-0.010072183
2023-10-16,836135.9778170295,0.011426214726353745
2023-10-17,834156.2045510302,-0.002367765
2023-10-18,831798.7166356354,-0.002826195
2023-10-19,830140.3381690576,-0.001993726
2023-10-20,826782.6872021997,-0.004044679
2023-10-23,825880.9423791582,-0.001090667
2023-10-24,827605.9833577069,0.002088728
2023-10-25,831469.6288242089,0.00466846
2023-10-26,824498.9101,-0.008383612
2023-10-27,825018.1357319247,0.000629747
2023-10-30,826808.1872,0.002169712
2023-10-31,827948.1987329106,0.00137881
2023-11-01,823621.4406518317,-0.00522588
2023-11-02,830607.4981537265,0.008482122
2023-11-03,840618.1037055781,0.012052149
2023-11-06,846085.9871387515,0.006504599
2023-11-07,842089.7549994438,-0.004723199
2023-11-08,844275.5177576594,0.002595641
2023-11-09,844998.3627202697,0.000856172
2023-11-10,838955.1486676858,-0.007151746
2023-11-13,840704.2489243862,0.002084856
2023-11-14,841196.9777669775,0.000586091
2023-11-15,853911.6572960058,0.015114984795571162
2023-11-16,848939.9214381059,-0.005822307
2023-11-17,855306.0070117564,0.007498865
2023-11-20,858043.8586766017,0.00320102
2023-11-21,862661.4615834539,0.005381546
2023-11-22,864355.9774692433,0.001964288
2023-11-24,863271.6013892917,-0.001254548
2023-11-27,862159.5955011509,-0.00128813
2023-11-28,868142.6936831458,0.006939664
2023-11-29,873415.6035784235,0.006073782
2023-11-30,876329.9051311016,0.003336672
2023-12-01,872461.8992554421,-0.00441387
2023-12-04,883682.4262592325,0.012860764
2023-12-05,876204.7886760904,-0.008461906
2023-12-06,880144.4916543937,0.004496327
2023-12-07,882790.0880924838,0.003005866
2023-12-08,889283.1553683137,0.007355166
2023-12-11,883251.9727355683,-0.006782072
2023-12-12,879445.1975566022,-0.004309954
2023-12-13,882125.2289,0.003047411
2023-12-14,899429.6318,0.019616719
2023-12-15,909014.1808652948,0.010656252232284613
2023-12-18,905941.5962810342,-0.003380128
2023-12-19,905329.3859585264,-0.000675772
2023-12-20,907898.3963416896,0.002837653
2023-12-21,905266.0920674112,-0.002899338
2023-12-22,910070.6507,0.005307344
2023-12-26,910013.5282087084,-6.28E-05
2023-12-27,913354.7650557808,0.003671634
2023-12-28,920042.5753398736,0.007322248
2023-12-29,917859.4994,-0.002372799
2024-01-02,915360.2614898592,-0.002722898
2024-01-03,910483.1355228114,-0.005328094
2024-01-04,905584.7567507378,-0.005379977
2024-01-05,899298.8667,-0.00694125
2024-01-08,897526.9059700366,-0.00197038
2024-01-09,902065.8923,0.005057215
2024-01-10,899691.4946639516,-0.002632178
2024-01-11,897436.6445369466,-0.002506248
2024-01-12,899640.5315309908,0.002455758
2024-01-16,902474.9174116832,0.003150576
2024-01-17,891829.3906193587,-0.011795925
2024-01-18,886399.5267,-0.006088456
2024-01-19,888170.0778362245,0.001997464
2024-01-22,892382.9363090169,0.004743302
2024-01-23,893517.9284710349,0.001271867
2024-01-24,892949.2986796588,-0.000636394
2024-01-25,891258.5583118604,-0.001893434
2024-01-26,894562.9037297707,0.003707505
2024-01-29,893232.0117452106,-0.001487757
2024-01-30,899896.6961214993,0.007461314
2024-01-31,901929.7918969484,0.002259255
2024-02-01,900979.1776954456,-0.001053978
2024-02-02,912046.3102440132,0.012283449853830675
2024-02-05,904018.4092063692,-0.008802076
2024-02-06,896698.5231953296,-0.008097054
2024-02-07,901898.7672031324,0.005799323
2024-02-08,902232.4117,0.000369936
2024-02-09,898941.6120270283,-0.003647397
2024-02-12,899096.5036676077,0.000172304
2024-02-13,898601.7709732233,-0.000550255
2024-02-14,886388.3131330451,-0.013591624
2024-02-15,889614.2072,0.003639369
2024-02-16,894842.8491030752,0.005877426
2024-02-20,892746.4766397222,-0.002342727
2024-02-21,893389.4720649939,0.000720244
2024-02-22,891726.5536524537,-0.001861359
2024-02-23,897053.7702493656,0.005974047
2024-02-26,901514.4062064072,0.00497254
2024-02-27,899331.7178,-0.002421135
2024-02-28,898144.302,-0.001320331
2024-02-29,899460.2907773205,0.001465231
2024-03-01,904037.5389159744,0.005088883
2024-03-04,911549.0266380928,0.008308823
2024-03-05,913556.9663227358,0.002202777
2024-03-06,916829.4932493126,0.003582182
2024-03-07,922071.8787184268,0.00571795
2024-03-08,927423.4236607624,0.005803826
2024-03-11,929173.9851770794,0.001887554
2024-03-12,929500.3724676344,0.000351266
2024-03-13,926262.0067891376,-0.003483985
2024-03-14,926288.289,2.837449716674989e-05
2024-03-15,920494.7704,-0.006254552
2024-03-18,916963.2656662596,-0.003836529
2024-03-19,917891.6927440468,0.001012502
2024-03-20,916739.9366541746,-0.001254784
2024-03-21,921104.9894929331,0.004761495
2024-03-22,921483.6009080252,0.00041104
2024-03-25,921816.3649870086,0.000361118
2024-03-26,920725.6217996334,-0.001183254
2024-03-27,921496.8152329312,0.000837593
2024-03-28,927800.1366973836,0.006840307
2024-04-01,930476.3540786715,0.002884476
2024-04-02,927616.1086121324,-0.003073958
2024-04-03,928403.3179019672,0.000848637
2024-04-04,930492.0942566532,0.002249859
2024-04-05,928634.4298442982,-0.001996432
2024-04-08,931195.1469504724,0.002757508
2024-04-09,932407.0428,0.001301441
2024-04-10,936279.1142043712,0.004152769
2024-04-11,924740.3312,-0.012324085
2024-04-12,929583.5751980046,0.00523741
2024-04-15,924425.7512064748,-0.005548532
2024-04-16,920820.0999792994,-0.003900423
2024-04-17,918463.6344951309,-0.002559094
2024-04-18,918421.4090245852,-4.60E-05
2024-04-19,917154.9979856884,-0.0013789
2024-04-22,916774.2067,-0.000415187
2024-04-23,912493.2828,-0.004669551
2024-04-24,914754.5312,0.002478099
2024-04-25,911914.3182796608,-0.003104891
2024-04-26,910273.7779623272,-0.001799007
2024-04-29,911071.3612575168,0.000876202
2024-04-30,916082.8158702006,0.005500617
2024-05-01,903386.2904,-0.013859583
2024-05-02,906595.0810729604,0.003551959
2024-05-03,915275.1743,0.009574388
2024-05-06,920623.2728973489,0.005843159
2024-05-07,924871.7104,0.00461474
2024-05-08,924511.4958375448,-0.000389475
2024-05-09,920947.3330250676,-0.003855185
2024-05-10,927262.3004,0.006857034
2024-05-13,927552.895,0.00031339
2024-05-14,925070.5393058212,-0.002676242
2024-05-15,928964.7039,0.004209587
2024-05-16,940387.1852703636,0.012295926090131859
2024-05-17,937971.4624463296,-0.00256886
2024-05-20,940321.3769360408,0.002505316
2024-05-21,939895.1491423332,-0.000453279
2024-05-22,941496.7144808488,0.001703983
2024-05-23,935903.4687108388,-0.005940802
2024-05-24,927705.5987921896,-0.008759311
2024-05-28,930142.4695,0.002626772
2024-05-29,929061.1972874254,-0.00116248
2024-05-30,921595.3137279014,-0.008035944
2024-05-31,923987.3770202014,0.002595568
2024-06-03,925717.8084300592,0.001872787
2024-06-04,933286.8628010824,0.008176417
2024-06-05,936344.8630353452,0.003276592
2024-06-06,941660.0393559056,0.005676516
2024-06-07,943677.9314346268,0.002142909
2024-06-10,928858.8049515696,-0.015703585
2024-06-11,929763.6460862502,0.000974143
2024-06-12,933430.8336,0.003944215
2024-06-13,938078.3875872836,0.004979002
2024-06-14,939768.6477923702,0.001801833
2024-06-17,944454.8392545956,0.004986537
2024-06-18,942121.3136927272,-0.002470765
2024-06-20,945704.1703148348,0.003802967
2024-06-21,944825.2801022072,-0.00092935
2024-06-24,939956.2848007438,-0.005153329
2024-06-25,940951.2079411512,0.001058478
2024-06-26,941088.7029735498,0.000146123
2024-06-27,934145.3043637292,-0.007378049
2024-06-28,938129.2629,0.004264817
2024-07-01,932783.0271369502,-0.005698826
2024-07-02,928832.3089986691,-0.00423541
2024-07-03,932273.1117888415,0.003704439
2024-07-05,939001.5550202494,0.007217245
2024-07-08,946488.9391159572,0.007973772
2024-07-09,944338.6838410858,-0.002271823
2024-07-10,943186.6877981944,-0.001219897
2024-07-11,946424.7823513484,0.003433143
2024-07-12,955139.634,0.009208182
2024-07-15,959116.4779115302,0.004163626
2024-07-16,957670.3538411036,-0.001507767
2024-07-17,966461.8031428824,0.009180037
2024-07-18,965520.1521965802,-0.000974328
2024-07-19,958324.2853911396,-0.00745284
2024-07-22,950781.3696429828,-0.007870943
2024-07-23,953385.5721937506,0.002739013
2024-07-24,955741.1496397104,0.00247075
2024-07-25,949398.3290531146,-0.006636547
2024-07-26,946432.9106,-0.003123471
2024-07-29,953697.4206269038,0.007675674
2024-07-30,954348.5343728132,0.000682726
2024-07-31,957513.7808646752,0.003316657
2024-08-01,973626.4230156302,0.016827583
2024-08-02,971638.1238184175,-0.002042158
2024-08-05,979613.2712,0.00820794
2024-08-06,975442.2515128284,-0.004257823
2024-08-07,968654.6235462788,-0.006958513
2024-08-08,961566.3462746968,-0.007317652
2024-08-09,968805.0796,0.007528064
2024-08-12,973781.8904639157,0.005137061
2024-08-13,978157.7130579366,0.004493637
2024-08-14,984045.4564266468,0.006019217
2024-08-15,983459.0953912208,-0.000595868
2024-08-16,983756.3950242944,0.0003023
2024-08-19,992815.7356,0.009208927
2024-08-20,997752.9521670828,0.004972943
2024-08-21,1002624.4452815474,0.004882464
2024-08-22,1003894.8100418956,0.001267039
2024-08-23,994107.1550309544,-0.009749682
2024-08-26,1004903.4595929792,0.010860302641809927
2024-08-27,1003801.5028444874,-0.00109658
2024-08-28,1005450.037388791,0.001642291
2024-08-29,1000507.7366925258,-0.004915511
2024-08-30,1000537.3548876444,2.9603164505731527e-05
2024-09-03,996631.3255444734,-0.003903932
2024-09-04,995328.5125,-0.001307217
2024-09-05,1001430.901196597,0.00613103
2024-09-06,1004791.092,0.00335539
2024-09-09,1000432.8237949236,-0.004337487
2024-09-10,1004517.3533370396,0.004082762
2024-09-11,1009640.246810284,0.005099856
2024-09-12,1011472.2663075424,0.001814527
2024-09-13,1017719.9365563836,0.006176808
2024-09-16,1024022.1408511412,0.006192474
2024-09-17,1027192.685185825,0.003096168
2024-09-18,1021743.9656265297,-0.005304477
2024-09-19,1015378.762,-0.006229744
2024-09-20,1022540.3912450076,0.00705316
2024-09-23,1022001.7127186873,-0.000526804
2024-09-24,1023389.3995278792,0.001357813
2024-09-25,1028001.1866850136,0.004506386
2024-09-26,1022471.8351435814,-0.00537874
2024-09-27,1025586.6803050624,0.003046387
2024-09-30,1028966.7107970972,0.003295704
2024-10-01,1023864.663140766,-0.004958419
2024-10-02,1026383.7178958196,0.00246034
2024-10-03,1019279.4742087916,-0.006921625
2024-10-04,1015428.9126212412,-0.003777729
2024-10-07,1010877.2424606106,-0.00448251
2024-10-08,1007012.396,-0.00382326
2024-10-09,1007639.258300448,0.000622497
2024-10-10,1004720.15,-0.002896977
2024-10-11,1006318.9616801155,0.0015913
2024-10-14,1008704.505400302,0.002370564
2024-10-15,1009485.536557702,0.000774291
2024-10-16,1012286.7387869158,0.002774881
2024-10-17,1014982.6477298111,0.002663187
2024-10-18,1011598.8043149024,-0.003333893
2024-10-21,1016844.7307706922,0.005185778
2024-10-22,1009672.937552831,-0.007052988
2024-10-23,1012095.9866467696,0.002399836
2024-10-24,1003484.377011294,-0.008508689
2024-10-25,1008807.9605907296,0.005305099
2024-10-28,1007119.3637816112,-0.001673854
2024-10-29,1005730.3071172748,-0.001379237
2024-10-30,1008884.3377410516,0.00313606
2024-10-31,1010417.5938724217,0.001519754
2024-11-01,1004226.1107386402,-0.006127648
2024-11-04,998940.4322688316,-0.005263435
2024-11-05,1004041.756,0.005106735
2024-11-06,1010216.5855158536,0.006149972
2024-11-07,996771.2940724212,-0.013309316
2024-11-08,1008703.2780580828,0.011970633641456674
2024-11-11,1011708.6628409174,0.002979454
2024-11-12,1002777.3931935852,-0.008827907
2024-11-13,994573.6115685372,-0.00818106
2024-11-14,988288.4072656736,-0.006319496
2024-11-15,986195.0428193028,-0.002118172
2024-11-18,985286.4485669932,-0.000921313
2024-11-19,991006.6106802304,0.005805583
2024-11-20,995187.4284665716,0.004218759
2024-11-21,994710.2366,-0.0004795
2024-11-22,999308.0291147352,0.004622243
2024-11-25,1002981.335768702,0.00367585
2024-11-26,1004198.1976189744,0.001213245
2024-11-27,1006696.9651718988,0.002488321
2024-11-29,1011575.3434123888,0.004845925
2024-12-02,1020337.5283634932,0.00866192
2024-12-03,1019381.2537105712,-0.000937214
2024-12-04,1017772.0720534328,-0.001578587
2024-12-05,1021044.8219511408,0.003215602
2024-12-06,1020001.487640036,-0.00102183
2024-12-09,1021165.6148030536,0.001141299
2024-12-10,1018038.739,-0.003062065
2024-12-11,1018233.2433545804,0.000191058
2024-12-12,1019006.5397849724,0.000759449
2024-12-13,1010821.629822678,-0.008032245
2024-12-16,1003380.3169971188,-0.007361648
2024-12-17,1005140.1711583248,0.001753925
2024-12-18,1004758.7029505027,-0.000379517
2024-12-19,987432.4741061034,-0.017244169
2024-12-20,979750.6127254454,-0.007779632
2024-12-23,988229.6240332162,0.008654255
2024-12-24,985066.1694334302,-0.003201133
2024-12-26,989000.04,0.003993509
2024-12-27,989407.14,0.000411628
2024-12-30,983330.2055125334,-0.006141996
