timestamp,model_name,learning_rate,n_steps,batch_size,gamma,gae_lambda,ent_coef,vf_coef,buffer_size,tau,total_timesteps,annualized_return,sharpe_ratio,max_drawdown,annualized_volatility,sortino_ratio
2026-01-05T06:16:59.242639,A2C,0.001,512,,0.99,0.99,0.0001,0.5,,,800000,-0.02686157012589252,-0.5690221601383142,-0.23463402324295315,0.09992856888397982,
2026-01-05T06:19:05.792765,A2C,0.001,512,,0.99,0.99,0.0001,0.5,,,800000,-0.02686157012589252,-0.5690221601383142,-0.23463402324295315,0.09992856888397982,
2026-01-05T06:48:51.639838,PPO,0.0005,2048,512,0.99,0.99,0,0.5,,,600000,-0.06668621482001802,-0.9303060848166625,-0.28183739449819817,0.10392946622408923,
2026-01-05T10:10:46.333540,DDPG,0.0001,,256,0.99,,,,30000,0.005,120000,0.05889529867272758,0.22109406839240514,-0.22842099439113087,0.13069232875774506,
2026-01-05T13:53:13.919015,SAC,0.0003,,256,0.99,,auto,,30000,0.005,120000,0.005881786093024699,-0.17887183474121454,-0.2307589091638279,0.1348351681072019,
2026-01-05T21:54:36.043960,A2C,0.002,256,,0.99,0.95,0.01,0.5,,,600000,-0.05375905831534589,-0.5475279002526368,-0.31231508403281044,0.1529767857979444,
2026-01-06T03:23:30.536904,A2C,0.002,256,,0.99,0.95,0.01,0.5,,,600000,0.00963590324793899,0.0,0.0,0.0,0.0
2026-01-06T03:24:17.964262,DDPG,0.00015,,256,0.99,,,,50000,0.001,150000,0.008788321278433259,0.0,0.0,0.0,0.0
2026-01-06T03:24:32.043354,SAC,0.0003,,256,0.99,,auto,,30000,0.005,150000,0.00864792940192582,0.0,0.0,0.0,0.0
2026-01-06T03:54:43.486458,PPO,0.0002,1024,256,0.99,0.98,0.001,0.5,,,600000,0.00963590324793899,0.0,0.0,0.0,0.0
2026-01-06T03:57:01.069687,A2C,0.002,256,,0.99,0.95,0.01,0.5,,,600000,0.00963590324793899,0.0,0.0,0.0,0.0
2026-01-06T03:57:14.948234,PPO,0.0002,1024,256,0.99,0.98,0.001,0.5,,,600000,0.00963590324793899,0.0,0.0,0.0,0.0
2026-01-06T03:57:32.384779,DDPG,0.00015,,256,0.99,,,,50000,0.001,150000,0.008413377394851923,0.0,0.0,0.0,0.0
2026-01-06T03:57:48.360820,SAC,0.0003,,256,0.99,,auto,,30000,0.005,150000,0.008492026449186427,0.0,0.0,0.0,0.0
2026-01-06T04:29:24.950600,A2C,0.002,256,,0.99,0.95,0.01,0.5,,,600000,0.00963590324793899,0.0,0.0,0.0,0.0
2026-01-06T04:55:54.431898,PPO,0.0002,1024,256,0.99,0.98,0.001,0.5,,,600000,0.009172503648616487,0.0,0.0,0.0,0.0
2026-01-06T08:11:07.742684,DDPG,0.0001,,256,0.99,,,,30000,0.005,120000,0.005872599453887517,0.0,0.0,0.0,0.0
2026-01-06T15:42:47.020416,SAC,0.0005,,512,0.99,,0.01,,50000,0.01,150000,0.00982176834688175,0.0,0.0,0.0,0.0
2026-01-06T15:42:48.284319,DDPG,0.0001,,256,0.99,,,,30000,0.005,120000,0.05889529867272758,0.22109406839240514,-0.22842099439113087,0.13069232875774506,0.0
2026-01-06T15:44:11.174411,DDPG,0.0001,,256,0.99,,,,30000,0.005,120000,0.005874351661924277,0.0,0.0,0.0,0.0
2026-01-06T16:08:43.974994,A2C,0.002,256,,0.99,0.95,0.01,0.5,,,600000,0.00811308276639075,0.0,0.0,0.0,0.0
2026-01-06T16:32:14.220262,PPO,0.0002,1024,256,0.99,0.98,0.001,0.5,,,600000,0.00649824995587617,0.0,0.0,0.0,0.0
2026-01-06T21:24:47.815451,DDPG,0.0001,,256,0.99,,,,30000,0.005,150000,0.008201191125204194,0.0,0.0,0.0,0.0
2026-01-07T05:26:56.467537,SAC,0.0005,,512,0.99,,0.01,,50000,0.01,150000,0.009747360226058736,0.0,0.0,0.0,0.0
2026-01-07T15:03:38.520693,A2C,0.005,128,,0.99,0.93,0.05,0.5,,,600000,0.005049966575558699,0.0,0.0,0.0,0.0
2026-01-07T15:28:05.304624,PPO,0.0001,512,128,0.99,0.96,0.01,0.5,,,600000,0.01065989632199027,0.0,0.0,0.0,0.0
2026-01-07T16:34:33.713067,DDPG,5e-05,,128,0.99,,,,50000,0.01,150000,0.009285379468863262,0.0,0.0,0.0,0.0
2026-01-07T17:52:55.192478,SAC,0.0003,,256,0.99,,0.02,,75000,0.015,150000,0.009899876726126937,0.0,0.0,0.0,0.0
2026-01-07T18:38:57.706463,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,0.013006028296655283,0.0,0.0,0.0,0.0
2026-01-07T19:12:03.732915,PPO,0.0005,256,64,0.99,0.94,0.005,0.75,,,600000,0.008913670030892608,0.0,0.0,0.0,0.0
2026-01-07T20:07:53.443429,DDPG,0.0003,,64,0.99,,,,100000,0.015,150000,0.012607192557190075,0.0,0.0,0.0,0.0
2026-01-07T21:33:40.737341,SAC,0.0001,,128,0.99,,0.01,,100000,0.01,150000,0.010468775285256571,0.0,0.0,0.0,0.0
2026-01-07T21:51:08.412748,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,0.013006028296655283,0.0,0.0,0.0,0.0
2026-01-07T21:51:14.098461,PPO,0.0005,256,64,0.99,0.94,0.005,0.75,,,600000,0.008912993608029867,0.0,0.0,0.0,0.0
2026-01-07T21:51:24.107936,DDPG,0.0003,,64,0.99,,,,100000,0.015,150000,0.012607416802788166,0.0,0.0,0.0,0.0
2026-01-07T21:51:36.026478,SAC,0.0001,,128,0.99,,0.01,,100000,0.01,150000,0.010468775285256571,0.0,0.0,0.0,0.0
2026-01-07T21:52:44.858036,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,0.013006028296655283,0.0,0.0,0.0,0.0
2026-01-07T21:53:25.662579,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,0.0,-0.24880656102537713,-0.24505736168338574,0.12057559847443146,-0.4565140969348352
2026-01-07T21:53:33.991215,PPO,0.0005,256,64,0.99,0.94,0.005,0.75,,,600000,0.0,-0.2450327632811306,-0.25494525321307027,0.12243260696358571,-0.4937170206320569
2026-01-07T21:53:42.648933,DDPG,0.0003,,64,0.99,,,,100000,0.015,150000,0.0,-0.2652256994936291,-0.2544658143087538,0.11311121078114308,-0.43826256160178445
2026-01-07T21:53:51.274574,SAC,0.0001,,128,0.99,,0.01,,100000,0.01,150000,0.0,-0.28829388690631336,-0.22687991507248015,0.10406047912403038,-0.48812692672327884
2026-01-07T21:58:59.608299,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,0.0,-0.24880656102537713,-0.24505736168338574,0.12057559847443146,-0.4565140969348352
2026-01-07T21:59:06.568609,PPO,0.0005,256,64,0.99,0.94,0.005,0.75,,,600000,0.0,-0.2450327632811306,-0.25494525321307027,0.12243260696358571,-0.4937170206320569
2026-01-07T21:59:14.608802,DDPG,0.0003,,64,0.99,,,,100000,0.015,150000,0.0,-0.2652256994936291,-0.2544658143087538,0.11311121078114308,-0.43826256160178445
2026-01-07T21:59:24.163047,SAC,0.0001,,128,0.99,,0.01,,100000,0.01,150000,0.0,-0.28829388690631336,-0.22687991507248015,0.10406047912403038,-0.48812692672327884
2026-01-07T22:06:50.581683,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,0.0,-0.24880656102537713,-0.24505736168338574,0.12057559847443146,-0.4565140969348352
2026-01-07T22:08:27.094665,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,0.0,-0.09982396564263166,-0.3467543541690363,0.3005290343543309,-0.4610104818418247
2026-01-07T22:32:31.624487,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,0.0,-0.09982396564263166,-0.3467543541690363,0.3005290343543309,-0.4610104818418247
2026-01-07T22:36:10.178146,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,0.0,-0.09982396564263166,-0.3467543541690363,0.3005290343543309,-0.4610104818418247
2026-01-07T22:41:54.764104,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,-0.12462881130525727,-1.507957732187984,-0.3463562952386499,0.10254187369091393,-2.3762007391720337
2026-01-07T22:42:26.373917,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,-0.12462881130525727,-1.507957732187984,-0.3463562952386499,0.10254187369091393,-2.3762007391720337
2026-01-07T22:55:41.657557,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,-0.12462881130525727,-1.507957732187984,-0.3463562952386499,0.10254187369091393,-2.3762007391720337
2026-01-07T22:58:54.438168,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,-0.12462881130525727,-1.507957732187984,-0.3463562952386499,0.10254187369091393,-2.3762007391720337
2026-01-07T23:17:14.743845,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,0.0056406369560797545,0.0,0.0,0.0,0.0
2026-01-07T23:17:26.877754,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,0.0056406369560797545,0.0,0.0,0.0,0.0
2026-01-07T23:17:38.446031,PPO,0.0005,256,64,0.99,0.94,0.005,0.75,,,600000,-0.0601531117546773,-0.8936821136197292,-0.2534116230447019,0.10087827694069568,-1.4734028513812374
2026-01-07T23:23:24.671935,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,0.0056406369560797545,0.0,0.0,0.0,0.0
2026-01-07T23:49:38.399941,PPO,0.0005,256,64,0.99,0.94,0.005,0.75,,,600000,-0.0601531117546773,-0.8936821136197292,-0.2534116230447019,0.10087827694069568,-1.4734028513812374
2026-01-07T23:52:34.419787,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,-0.12462881130525727,-1.507957732187984,-0.3463562952386499,0.10254187369091393,-2.3762007391720337
2026-01-07T23:53:19.686881,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,-0.12462881130525727,-1.507957732187984,-0.3463562952386499,0.10254187369091393,-2.3762007391720337
2026-01-07T23:53:44.552974,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,-0.12462881130525727,-1.507957732187984,-0.3463562952386499,0.10254187369091393,-2.3762007391720337
2026-01-08T01:28:15.588684,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,-0.02191891341056318,-0.5167650526624477,-0.24895944364786934,0.10046908772771976,-0.8686683079336537
2026-01-08T01:28:49.260382,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,-0.02191891341056318,-0.5167650526624477,-0.24895944364786934,0.10046908772771976,-0.8686683079336537
2026-01-08T01:29:09.386759,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,-0.02191891341056318,-0.5167650526624477,-0.24895944364786934,0.10046908772771976,-0.8686683079336537
2026-01-08T02:04:35.759958,A2C,0.01,64,,0.99,0.9,0.01,0.75,,,600000,-0.005132592055054674,-0.3523276280983309,-0.22131195611162316,0.09971568861823558,-0.5849789938397792
2026-01-08T02:32:36.782035,PPO,0.0005,256,64,0.99,0.94,0.005,0.75,,,600000,-0.02555510398862537,-0.5577474348381097,-0.24425074952658085,0.0996062025901574,-0.9172699847493456
2026-01-08T03:18:57.197105,DDPG,0.0003,,64,0.99,,,,100000,0.015,150000,-0.00467957002215702,-0.3249714200480228,-0.2238475480198059,0.1067157537023786,-0.5045707364236028
2026-01-08T15:11:09.517795,SAC,0.0001,,128,0.99,,0.01,,100000,0.01,200000,-0.007820553099341154,-0.3667963771320623,-0.21664904672387422,0.10311048706384617,-0.5945116760321719
2026-01-08T15:35:55.610643,A2C,0.0005,256,,0.99,0.95,0.05,0.5,,,600000,-0.006872460287411841,-0.3695691753164,-0.2200012190109235,0.0997714710807365,-0.6128436537433256
2026-01-08T16:42:24.032775,PPO,0.0003,512,32,0.99,0.98,0.02,0.5,,,600000,-0.015780927229281705,-0.44450896326402006,-0.17042739863850748,0.1029921351711635,-0.7084131488484114
2026-01-08T17:30:40.790503,DDPG,0.0001,,128,0.99,,,,200000,0.005,150000,0.005907336642971828,-0.22173307479891832,-0.24138007961085525,0.10865615505885594,-0.349424561936977
2026-01-08T19:29:51.145623,SAC,0.0003,,64,0.99,,0.2,,150000,0.01,300000,-0.005607321911664576,-0.33338401837558596,-0.23082364403219377,0.10680572537688307,-0.5228452279770291
2026-01-08T20:14:31.790178,A2C,0.0005,256,,0.99,0.95,0.001,0.5,,,600000,-0.007895916183283114,-0.37967647039279806,-0.2249063980634185,0.09981107373885328,-0.629103900445549
2026-01-08T23:26:48.392356,PPO,0.0003,512,32,0.99,0.98,0.1,0.5,,,600000,-0.11714655884388081,-1.409663738703754,-0.3380660356647072,0.10438415545766137,-2.2641399671141533
2026-01-09T00:12:08.259117,DDPG,0.0001,,128,0.99,,,,200000,0.01,150000,-0.0030147277739088763,-0.29896139247833686,-0.2321653957580948,0.11043140888601918,-0.4802695779025798
2026-01-09T01:33:09.494579,SAC,0.0003,,64,0.99,,0.5,,150000,0.01,200000,-0.00524292705185303,-0.35340166138294,-0.22134514359882734,0.09972484824757062,-0.5863025161615509
2026-01-09T01:56:52.903805,A2C,0.0005,256,,0.99,0.95,0.02,0.5,,,600000,0.014920073015669333,-0.1449142661049107,-0.20999381013343363,0.10406102442263035,-0.24002555003313558
2026-01-09T02:27:42.098559,PPO,0.0003,512,64,0.99,0.98,0.2,0.5,,,600000,-0.016968722374837153,-0.44346287111292276,-0.19420562864237864,0.10591353963177022,-0.7827553509029599
2026-01-09T03:32:36.362376,DDPG,5e-05,,256,0.99,,,,200000,0.005,150000,-0.010026793965027703,-0.3740273654581039,-0.22245533626651726,0.10701568297283115,-0.6037854783295264
2026-01-09T04:59:17.542738,SAC,5e-05,,128,0.99,,0.1,,150000,0.01,200000,-0.005431846151793707,-0.3554048382642493,-0.2216152735916329,0.09969432696762995,-0.5898318445918781
2026-01-09T12:15:59.585602,PPO,0.0001,1024,128,0.99,0.98,0.1,0.5,,,600000,0.008865764437621548,-0.20135073156855127,-0.18766193605105858,0.10496229836236355,-0.32883717705160403
2026-01-09T13:28:31.105867,DDPG,0.0002,,256,0.99,,,,200000,0.005,150000,0.013996919783626716,-0.15080103792023078,-0.22965313584548622,0.1061204911920993,-0.242876835755619
2026-01-09T15:14:30.702354,SAC,1e-05,,256,0.99,,auto,,150000,0.01,200000,-0.0070656326664094715,-0.37166715048207977,-0.2230523939595492,0.09972802982004894,-0.6164655208640695
2026-01-09T15:42:59.583471,PPO,0.0002,512,128,0.99,0.98,0.15,0.5,,,600000,-0.011956978763073445,-0.40632338901938,-0.21533829784559552,0.10326006303583048,-0.6972349826024771
2026-01-09T18:00:28.423459,SAC,3e-05,,128,0.99,,0.05,,150000,0.01,200000,-0.006998897467774046,-0.3711933780209507,-0.22223607984722546,0.099675532104147,-0.6155909737526499
2026-01-09T19:04:37.559474,PPO,0.0001,256,64,0.99,0.98,0.05,0.5,,,600000,-0.012062801439537973,-0.3894727308371756,-0.22323505664844567,0.10799934914345236,-0.6590066233035619
2026-01-09T20:08:57.928042,SAC,2e-05,,64,0.99,,0.02,,150000,0.005,200000,-0.01257020547612353,-0.42625956402911314,-0.2256124112729132,0.09986920897149894,-0.7055989527975556
2026-01-09T21:33:02.581197,PPO,0.0005,256,64,0.99,0.98,0.3,0.5,,,600000,-0.05687669560222808,-0.8499084066314557,-0.24572807799657193,0.10221889197043825,-1.4309431842432203
2026-01-09T22:44:02.992683,SAC,5e-05,,64,0.99,,0.1,,150000,0.005,200000,-0.00534024351891671,-0.3543864423115804,-0.22141857405071114,0.09972233499792067,-0.5878338208853497
2026-01-09T23:40:19.035536,PPO,0.0001,256,128,0.99,0.98,0.05,0.5,,,600000,-0.004022994923264411,-0.3329272606968864,-0.21850198278324667,0.10219347869575825,-0.5348792602600965
2026-01-10T01:12:40.761269,SAC,2e-05,,128,0.99,,0.01,,150000,0.01,200000,-0.023244479226815384,-0.5282377461156245,-0.2335205106116416,0.10079643042994668,-0.8612811287453651
2026-01-10T01:30:44.758947,SAC,2e-05,,128,0.99,,0.01,,150000,0.01,200000,-0.005340630523138934,-0.3543904771230038,-0.22141900457705677,0.09972229166550858,-0.5878404424426127
2026-01-10T01:31:25.416567,PPO,0.0001,256,128,0.99,0.98,0.05,0.5,,,600000,0.00609706504246077,-0.22762863550891452,-0.18911658712876825,0.10500847094258986,-0.3724510847276157
2026-01-10T01:31:35.073931,PPO,0.0001,256,128,0.99,0.98,0.05,0.5,,,600000,0.00609706504246077,-0.22762863550891452,-0.18911658712876825,0.10500847094258986,-0.3724510847276157
2026-01-10T01:32:14.392698,PPO,0.0001,256,128,0.99,0.98,0.05,0.5,,,600000,0.00609706504246077,-0.22762863550891452,-0.18911658712876825,0.10500847094258986,-0.3724510847276157
2026-01-10T01:43:00.540773,PPO,0.0001,256,128,0.99,0.98,0.05,0.5,,,600000,0.00609706504246077,-0.22762863550891452,-0.18911658712876825,0.10500847094258986,-0.3724510847276157
