date,SPY_weight,SHY_weight,GLD_weight,FXY_weight
2022-02-02,0.004513536978620024,0.9397301576979742,0.008820406691077745,0.046935898632328034
2022-02-03,0.003967468671645696,0.9369278005073595,0.008710520275370027,0.05039421054562484
2022-02-04,0.0034648145302211136,0.948882984696978,0.008882955308354326,0.038769245464446614
2022-02-07,0.004274013840412358,0.9355030481482716,0.01284526049159597,0.04737767751972006
2022-02-08,0.0044044446765893665,0.932790728312912,0.012836290941625231,0.04996853606887344
2022-02-09,0.0044514711312957644,0.9314355483782494,0.013402144086887752,0.050710836403567154
2022-02-10,0.004244146084361437,0.9314858759598963,0.015237713949220773,0.04903226400652153
2022-02-11,0.010182538057910789,0.8293421744910139,0.03890614008554829,0.12156914736552708
2022-02-14,0.015585429377906902,0.799850924526508,0.0459506952938243,0.13861295080176078
2022-02-15,0.016272058285419312,0.7949071658160206,0.04789661849700757,0.1409241574015525
2022-02-16,0.01739859988497398,0.7922683435569408,0.048075802203605154,0.14225725435448006
2022-02-17,0.017276920186754897,0.781149028190902,0.051814587343381256,0.14975946427896178
2022-02-18,0.01821695677253952,0.7897098729191743,0.05324462287339339,0.13882854743489276
2022-02-22,0.011759884694081034,0.8574556733441941,0.021398147899560342,0.10938629406216444
2022-02-23,0.011374986657003622,0.8590711609143371,0.02111604780996448,0.10843780461869476
2022-02-24,0.010939681787614022,0.8598013174997627,0.021038473401928773,0.10822052731069443
2022-02-25,0.010055966244871947,0.8487586906121498,0.025700497412653716,0.11548484573032454
2022-02-28,0.01746009612432061,0.7141530429224227,0.09180604456693213,0.17658081638632456
2022-03-01,0.021498717258998223,0.7144003490027131,0.09598809726778999,0.16811283647049866
2022-03-02,0.028667691426824987,0.6914941962367019,0.09903708986290308,0.18080102247357002
2022-03-03,0.013484349618305764,0.8153282993905491,0.027362927895961592,0.14382442309518353
2022-03-04,0.013821818092363979,0.8120917063295052,0.026901911406693072,0.14718456417143777
2022-03-07,0.01596122115658118,0.821494020664238,0.02480952923640961,0.13773522894277118
2022-03-08,0.0430846402583872,0.6667682236412299,0.12185446318305272,0.16829267291733016
2022-03-09,0.043265952899067026,0.6934433752533232,0.09334291560517567,0.16994775624243408
2022-03-10,0.04939406683074464,0.6970589758276993,0.07784911278600616,0.17569784455554996
2022-03-11,0.05640510180197784,0.6886041545439817,0.08339833833828496,0.17159240531575548
2022-03-14,0.03947199226093398,0.8011151984045604,0.05571328671591505,0.10369952261859061
2022-03-15,0.03038482317645178,0.8330955802070172,0.039330202916026374,0.09718939370050461
2022-03-16,0.0278070964588831,0.8449040997744761,0.03629984049739157,0.09098896326924921
2022-03-17,0.021505669867918114,0.8555612301322341,0.030321498029274325,0.09261160197057348
2022-03-18,0.018778930719094547,0.8645610900885836,0.02783341316961495,0.08882656602270687
2022-03-21,0.019134437564069445,0.8560491121574987,0.026865129909149094,0.09795132036928277
2022-03-22,0.023901382892377098,0.8258584610910732,0.03276692319021078,0.1174732328263389
2022-03-23,0.024606029191061952,0.8479533798771065,0.03268106331968198,0.09475952761214956
2022-03-24,0.028745554842378045,0.8353365608839995,0.03533436095480537,0.10058352331881706
2022-03-25,0.025022731765491437,0.8567123682921506,0.03098890341795044,0.08727599652440758
2022-03-28,0.02916202321518512,0.8435685971947362,0.03308534709500411,0.09418403249507457
2022-03-29,0.008416925046668279,0.9185858983023212,0.007115551062266883,0.06588162558874369
2022-03-30,0.01832781039725889,0.9090108886958821,0.019865750205067038,0.05279555070179195
2022-03-31,0.016453098790407492,0.9289467526270723,0.017380003281100422,0.03722014530141983
2022-04-01,0.014611241073165453,0.9313763058365901,0.016618235944502308,0.03739421714574214
2022-04-04,0.013385604870839778,0.9313918275659603,0.015849149852861073,0.0393734177103389
2022-04-05,0.016661431953856904,0.9263061861673211,0.015538182813155815,0.04149419906566617
2022-04-06,0.01405108691188725,0.9251769987525468,0.01892214201329226,0.04184977232227376
2022-04-07,0.010278439014448588,0.9438360664122306,0.012776609225099227,0.03310888534822158
2022-04-08,0.011049904356529803,0.9407779299775901,0.013428441106147116,0.034743724559733
2022-04-11,0.012055129138897466,0.9356301573888108,0.01370116472831099,0.03861354874398067
2022-04-12,0.009621078647014163,0.9406891172010852,0.014153997329860361,0.035535806822040356
2022-04-13,0.013980673319022469,0.9264229320513292,0.02045554346397103,0.03914085116567736
2022-04-14,0.016279235070430248,0.9229080003823079,0.021025962334215196,0.03978680221304661
2022-04-18,0.01691899423643014,0.9171512050519406,0.022614210580893915,0.043315590130735326
2022-04-19,0.022803502716789433,0.8683710947209037,0.033744369190013085,0.07508103337229377
2022-04-20,0.02131371023354284,0.8886009481080018,0.024757158226974087,0.06532818343148122
2022-04-21,0.021921708609416134,0.8960387795700084,0.026380878390821764,0.055658633429753614
2022-04-22,0.021174293387886543,0.8931576799774309,0.030760782180830018,0.05490724445385256
2022-04-25,0.016497285827709374,0.8997512431698352,0.030085124528791342,0.053666346473664084
2022-04-26,0.01609520696048035,0.9164466640091675,0.031220814711972064,0.03623731431838011
2022-04-27,0.013689365172686273,0.9019025884474444,0.04104142884936045,0.04336661753050881
2022-04-28,0.01547676158744731,0.8966700976663093,0.041043524097523605,0.046809616648719764
2022-04-29,0.010385603750346058,0.9145516765848047,0.03721428027801485,0.037848439386834395
2022-05-02,0.008508342457918644,0.9175835337631849,0.03837414791242578,0.0355339758664707
2022-05-03,0.008026779335385205,0.929902825260423,0.029060451662957676,0.033009943741234164
2022-05-04,0.008157138017467034,0.9301866681689875,0.02952580697418278,0.032130386839362673
2022-05-05,0.006967674443486693,0.9308501423937718,0.02873913334565923,0.033443049817082245
2022-05-06,0.006158480683898584,0.9293540598990421,0.029983044990583227,0.0345044144264761
2022-05-09,0.006182618573717815,0.9297472251844447,0.03013474615267287,0.03393541008916459
2022-05-10,0.005989906781737187,0.9261333517934318,0.030331693616033474,0.03754504780879756
2022-05-11,0.0060619759020200436,0.9241160334653008,0.030891726397573673,0.03893026423510554
2022-05-12,0.005250927524656539,0.9348827029149679,0.026986200756863605,0.032880168803512015
2022-05-13,0.006009172208572769,0.9356764938103383,0.028382304695948497,0.029932029285140434
2022-05-16,0.005166132252960753,0.9408890939790931,0.02680032087957479,0.02714445288837127
2022-05-17,0.005301425975957173,0.9411059215809434,0.025210499498182996,0.028382152944916448
2022-05-18,0.0048345625589099805,0.9364020414419862,0.025454819222503623,0.03330857677660013
2022-05-19,0.0043408174675898074,0.9351637240198991,0.027281962850523023,0.033213495661988106
2022-05-20,0.004228167652523882,0.9416984548629294,0.021631043436540424,0.03244233404800632
2022-05-23,0.004567400110372692,0.9402148446679527,0.02266983919456102,0.032547916027113634
2022-05-24,0.003935913341708845,0.9408865325228304,0.02342263951412937,0.031754914621331384
2022-05-25,0.004453329331372154,0.9396455231193253,0.023609412445280312,0.032291735104022314
2022-05-26,0.004376325654273391,0.9384726194982794,0.023738258544380258,0.033412796303066976
2022-05-27,0.004659930910011393,0.9129546926295831,0.025133361215482028,0.05725201524492347
2022-05-31,0.004576035994929211,0.9183271407666406,0.022749938505522944,0.054346884732907254
2022-06-01,0.004907741479217136,0.9213419166454361,0.028652421529763213,0.04509792034558358
2022-06-02,0.005581831642730728,0.9197901119883074,0.03182854983426954,0.04279950653469236
2022-06-03,0.005070658186716773,0.9302803555446144,0.02565392492140299,0.038995061347265825
2022-06-06,0.005153463712991325,0.9387345784238942,0.021332232047594244,0.03477972581552024
2022-06-07,0.005577058727790014,0.936167332153663,0.022891261848868364,0.03536434726967867
2022-06-08,0.005954107205293992,0.9435808924715683,0.02254358863108641,0.027921411692051364
2022-06-09,0.005714040051029233,0.9460873920270251,0.023613190576811806,0.024585377345133892
2022-06-10,0.005124249464290638,0.9456296950443733,0.02348959312580106,0.025756462365535013
2022-06-13,0.005559997596616824,0.9392326987845008,0.021623329803023023,0.03358397381585935
2022-06-14,0.009025011581837238,0.8713488771418129,0.028975717480561547,0.0906503937957883
2022-06-15,0.009052933025560261,0.8708108982265179,0.029526996054737024,0.09060917269318475
2022-06-16,0.01159995240090839,0.8630241167732295,0.035021683735159334,0.09035424709070272
2022-06-17,0.013031966438252177,0.8667111255411366,0.0341908315109738,0.08606607650963742
2022-06-21,0.010911508719153572,0.9222098383935552,0.027817063683432224,0.039061589203859
2022-06-22,0.012075397037191524,0.8918576070139946,0.03512335993187803,0.06094363601693586
2022-06-23,0.014961982004573476,0.8760705815454105,0.03970772330920583,0.06925971314081021
2022-06-24,0.010750626354109574,0.9184129382058378,0.03155956202037088,0.0392768734196817
2022-06-27,0.00928782688925453,0.921454546638692,0.031104584730065447,0.038153041741988025
2022-06-28,0.009811508829209689,0.9206841975661442,0.030981826579739514,0.03852246702490665
2022-06-29,0.012910333984628092,0.8876445681666814,0.038110402163646334,0.06133469568504419
2022-06-30,0.01048086654452387,0.91324397943781,0.033540193952599724,0.042734960065066434
2022-07-01,0.013712216282178257,0.8749217552932649,0.04201827465643815,0.06934775376811872
2022-07-05,0.012417126312273279,0.8953811524270355,0.043811035352861384,0.048390685907829765
2022-07-06,0.012690561006385083,0.8979411365195752,0.037868960331274536,0.05149934214276517
2022-07-07,0.017449830825196036,0.8542238617592799,0.04165924497494412,0.08666706244057996
2022-07-08,0.016778484426730512,0.8530094450398393,0.04339483967327458,0.08681723086015554
2022-07-11,0.017302814320048425,0.8414707430412717,0.04296923363291783,0.09825720900576207
2022-07-12,0.01813109234696931,0.8474558205499406,0.04314933006003636,0.0912637570430538
2022-07-13,0.018907621360123177,0.8562361335343471,0.042222513951137956,0.08263373115439172
2022-07-14,0.015955484615401385,0.8898064895037333,0.055708710980707656,0.038529314900157624
2022-07-15,0.014526148293048468,0.9049831976002705,0.046663936702831164,0.03382671740384988
2022-07-18,0.011063280378544265,0.9141527935836639,0.04627161452699329,0.028512311510798635
2022-07-19,0.011789400559443386,0.9097139367026553,0.04555431227568535,0.03294235046221593
2022-07-20,0.009994997607945076,0.8884843933735059,0.04467074200396083,0.05684986701458821
2022-07-21,0.01147167630702374,0.8748258097049653,0.04305665760865328,0.07064585637935777
2022-07-22,0.01077395104629098,0.8901548254748427,0.031557731253330494,0.0675134922255358
2022-07-25,0.0126137644474548,0.8807457559407731,0.03729491219395872,0.06934556741781338
2022-07-26,0.017608436378240146,0.8763986575062602,0.038123943489362676,0.06786896262613695
2022-07-27,0.016487068720253403,0.8796546858260592,0.03764102862997077,0.06621721682371658
2022-07-28,0.014559765868821907,0.8839620084107296,0.03036043632553675,0.07111778939491172
2022-07-29,0.014758733873511731,0.9037924497538151,0.027423966939084724,0.054024849433588575
2022-08-01,0.01483706851130102,0.932660585982901,0.01814254421895307,0.03435980128684484
2022-08-02,0.012235183912442707,0.9499236285897483,0.014185790895079237,0.023655396602729722
2022-08-03,0.015474110810324078,0.9325694862383109,0.024896521610743984,0.02705988134062096
2022-08-04,0.012565291230653966,0.9388296494879674,0.026830014346026266,0.021775044935352327
2022-08-05,0.01338705635373051,0.9434796777316297,0.021708327491081172,0.02142493842355867
2022-08-08,0.017328487804655894,0.9074321049386913,0.03919098155830126,0.03604842569835153
2022-08-09,0.019803941954562157,0.899738990544224,0.04149691592646208,0.038960151574751696
2022-08-10,0.021269839911333622,0.8952640646858044,0.04391490825770645,0.039551187145155514
2022-08-11,0.020019168009922594,0.9025905246575224,0.04372871642838966,0.0336615909041653
2022-08-12,0.02094020013291968,0.8869337614816647,0.05532343752006104,0.03680260086535459
2022-08-15,0.019973123498297427,0.8932707711440192,0.050486033048754944,0.03627007230892839
2022-08-16,0.02171858840035183,0.8996084477931611,0.042015589596638946,0.03665737420984818
2022-08-17,0.025569590004392455,0.899846974727146,0.03995438366797061,0.03462905160049094
2022-08-18,0.02333076116031795,0.9020465383196682,0.0404521756437284,0.03417052487628547
2022-08-19,0.0215541327975441,0.9066591912727777,0.04125835221595779,0.03052832371372033
2022-08-22,0.016973425770024527,0.9219040911502623,0.032470080595892466,0.028652402483820755
2022-08-23,0.01372083685826235,0.9252794692289895,0.031605591356128795,0.029394102556619305
2022-08-24,0.014895187732829182,0.9248530805825177,0.031176846791340453,0.029074884893312617
2022-08-25,0.01871851432690364,0.920623210761397,0.033014683636955026,0.027643591274744406
2022-08-26,0.016751933637828252,0.920060378531084,0.03393318229793627,0.029254505533151447
2022-08-29,0.010775371032010579,0.9303463537244626,0.028396113736968893,0.03048216150655787
2022-08-30,0.010867263190675366,0.92368485661501,0.029926056875762067,0.0355218233185526
2022-08-31,0.0077944912698522896,0.9417165840026608,0.021375351623386694,0.029113573104100267
2022-09-01,0.008414995454013759,0.9416264312471841,0.02065982770892954,0.02929874558987256
2022-09-02,0.007548518564224554,0.9388469100344837,0.025233220746452407,0.02837135065483929
2022-09-06,0.00434222259240281,0.9590967079440263,0.01816261258739122,0.01839845687617957
2022-09-07,0.005682281109607099,0.9526400410378333,0.020731590431444027,0.020946087421115582
2022-09-08,0.005116096637150735,0.9540254861311035,0.01831535453406774,0.02254306269767807
2022-09-09,0.005816946316043704,0.9359791371129323,0.017790573639428018,0.04041334293159589
2022-09-12,0.00505594949771791,0.9467987393620394,0.016115561449910238,0.03202974969033242
2022-09-13,0.005414214636921702,0.9455909198328787,0.017546109304555146,0.031448756225644456
2022-09-14,0.0047693549997436645,0.9319309282213449,0.023367097396333542,0.039932619382577896
2022-09-15,0.004630474710912153,0.9393027981815099,0.02275826435371975,0.033308462753858264
2022-09-16,0.0046021583160823715,0.9432655483317863,0.018171500819793775,0.033960792532337525
2022-09-19,0.005214629051584612,0.9463724922451805,0.02117559822172865,0.027237280481506237
2022-09-20,0.005253352846440459,0.9445429667096078,0.021635744053514303,0.028567936390437424
2022-09-21,0.00537940589167975,0.9453703141330022,0.021254030434782526,0.02799624954053546
2022-09-22,0.005004625787119709,0.9447866365921085,0.02121722257204079,0.028991515048730966
2022-09-23,0.005437015190685549,0.946054902856903,0.022772185083627713,0.02573589686878382
2022-09-26,0.0055094756587740195,0.9502542337295622,0.01912735728155012,0.025108933330113662
2022-09-27,0.007341067052339899,0.9451645484230491,0.020563680605254785,0.026930703919356192
2022-09-28,0.007494065154646801,0.9431191555134932,0.02071181272527236,0.028674966606587627
2022-09-29,0.011779970828897042,0.9125114322208979,0.02645811772015452,0.04925047923005054
2022-09-30,0.01125562652001164,0.9112961462603054,0.027193806770241583,0.050254420449441305
2022-10-03,0.0109535859829355,0.9082216015875982,0.027989165782555774,0.05283564664691054
2022-10-04,0.009226235873509493,0.915794429867905,0.021721340998811785,0.05325799325977373
2022-10-05,0.0071248967093274695,0.9066065535156232,0.01934313281010445,0.06692541696494482
2022-10-06,0.0067627583940501595,0.9119301776621496,0.018580271160177634,0.06272679278362271
2022-10-07,0.0067471653139141805,0.9137865371552808,0.018909810057827006,0.06055648747297803
2022-10-10,0.0067794381084476454,0.9027608097390553,0.018148560059927113,0.07231119209256995
2022-10-11,0.006916901973076249,0.9055581732252936,0.01701719974745586,0.07050772505417426
2022-10-12,0.008017333257804399,0.9002776480078759,0.015107515625480657,0.07659750310883906
2022-10-13,0.00849317101463949,0.8815198956648698,0.015160283454034598,0.0948266498664561
2022-10-14,0.008477210284645077,0.8598749582625467,0.01917987780263173,0.11246795365017649
2022-10-17,0.007533149939607379,0.8760276451234351,0.01831234313298901,0.09812686180396848
2022-10-18,0.007055637851171537,0.8706379747677212,0.018762313042744058,0.10354407433836325
2022-10-19,0.00703291388557194,0.8689657832208957,0.01910849297443429,0.10489280991909809
2022-10-20,0.007532100473842415,0.8662761027955818,0.01878761254026863,0.10740418419030721
2022-10-21,0.0066723152198178105,0.816190213257574,0.017139577388187693,0.15999789413442045
2022-10-24,0.007483886848457117,0.8957926461052066,0.020867189924010952,0.07585627712232536
2022-10-25,0.0071810483395265655,0.901672632515967,0.020441093026516942,0.07070522611798949
2022-10-26,0.007064742225606623,0.9087095423022414,0.020957596925653445,0.06326811854649847
2022-10-27,0.005067297403953604,0.9385083684973515,0.01714612352334103,0.03927821057535387
2022-10-28,0.005852289812665916,0.9337883899170497,0.018385450537861586,0.041973869732422814
2022-10-31,0.006313607498020263,0.9331776979573777,0.01814782776621463,0.042360866778387435
2022-11-01,0.006334043008391794,0.9560413952888498,0.014693460176106416,0.02293110152665199
2022-11-02,0.007425763362990679,0.9532940785018097,0.016000746443458537,0.023279411691741046
2022-11-03,0.006474378113515724,0.9544758449489545,0.015873837908356978,0.02317593902917278
2022-11-04,0.006747199931007395,0.9523822018972945,0.016485002098792733,0.024385596072905403
2022-11-07,0.007827199357728678,0.9592627600776553,0.010147783220855256,0.022762257343760736
2022-11-08,0.007995456504118327,0.95836849632908,0.011070955414232515,0.02256509175256906
2022-11-09,0.008333383921959186,0.9600710839779815,0.009314295531141228,0.02228123656891816
2022-11-10,0.00783542006929882,0.9604960893306909,0.00931881395636287,0.022349676643647443
2022-11-11,0.008084936286543757,0.9660326507403066,0.010858238305772245,0.015024174667377392
2022-11-14,0.008919723358591373,0.9645206519467671,0.01183246649351082,0.01472715820113075
2022-11-15,0.009382166032720917,0.9640364212491166,0.012026369997797482,0.014555042720365018
2022-11-16,0.009511996552633982,0.9635790948476123,0.01213431528455539,0.014774593315198311
2022-11-17,0.008801507118359697,0.965296350844438,0.012178058208485068,0.013724083828717246
2022-11-18,0.009004197404376097,0.9656287731040724,0.011814830415084753,0.01355219907646681
2022-11-21,0.009076574020226458,0.9654855350367694,0.011516725874981723,0.01392116506802247
2022-11-22,0.009166497085944997,0.9658193359708613,0.011387563917356127,0.013626603025837567
2022-11-23,0.009209824649516194,0.9658710948843567,0.011293491502842925,0.013625588963284195
2022-11-25,0.009347079267080014,0.9658734095764289,0.011374882645568497,0.013404628510922632
2022-11-28,0.008772206412493733,0.9680209560228986,0.01068029062394617,0.01252654694066145
2022-11-29,0.005756971474732285,0.9645619696229156,0.016314064193936023,0.013366994708416093
2022-11-30,0.005515089341337986,0.9648937401357304,0.016209357585322545,0.01338181293760915
2022-12-01,0.005626827244996928,0.9608240570159459,0.01781549163140961,0.0157336241076476
2022-12-02,0.009540103674716569,0.9654696946227417,0.011750183951128727,0.01324001775141301
2022-12-05,0.008929943307157916,0.968095593050203,0.010708164632247942,0.012266299010391167
2022-12-06,0.010173060415524944,0.9637799208732598,0.01402045019585265,0.012026568515362636
2022-12-07,0.009536324732864162,0.9648976240803269,0.013890993307995004,0.011675057878813988
2022-12-08,0.009875041871747387,0.9615649039138735,0.016663757192507515,0.011896297021871612
2022-12-09,0.0083233329793657,0.9483299729471226,0.0280100082528564,0.015336685820655298
2022-12-12,0.01128685695478567,0.944964075227639,0.026488976535533983,0.01726009128204135
2022-12-13,0.012029167672919172,0.9399978583375126,0.025681059292352957,0.022291914697215254
2022-12-14,0.014449350394874565,0.9369089983031803,0.0250394605150143,0.023602190786930863
2022-12-15,0.014453088385813358,0.9373702798788001,0.024689533617391166,0.02348709811799546
2022-12-16,0.012647146184152082,0.9628973043958733,0.012585993785001791,0.01186955563497284
2022-12-19,0.01161868326794368,0.9652759366455713,0.011849541920039553,0.011255838166445441
2022-12-20,0.011670221630828237,0.9645413115774925,0.012370285688099978,0.011418181103579363
2022-12-21,0.011637897037918931,0.9695924038160182,0.01161502226945492,0.007154676876607938
2022-12-22,0.011540724257603488,0.9698004349457819,0.011620247862745677,0.007038592933868941
2022-12-23,0.011457206887716568,0.9700975992220117,0.010997161494140035,0.007448032396131737
2022-12-27,0.011423818181883028,0.969940223766509,0.011169280209482518,0.007466677842125485
2022-12-28,0.012861593536783884,0.966813279235498,0.012358870676004248,0.007966256551713928
2022-12-29,0.01235005205814142,0.9679058328412887,0.012037840700885288,0.0077062743996845475
2022-12-30,0.01312376646521314,0.9707362704000918,0.010131478628340034,0.006008484506354979
2023-01-03,0.012058793015473593,0.9708083059491766,0.011082782548513947,0.006050118486835865
2023-01-04,0.012337394136498056,0.9704509002800885,0.011012139975265968,0.006199565608147483
2023-01-05,0.009974912257502282,0.9739009148444819,0.010787230238645529,0.005336942659370292
2023-01-06,0.01078333117327183,0.973574832185932,0.010032789116203356,0.0056090475245928586
2023-01-09,0.011867249882581072,0.9678244542212304,0.012504593108078653,0.00780370278810989
2023-01-10,0.011882211367189323,0.9680470636458921,0.012337254930629612,0.007733470056288919
2023-01-11,0.012085291407920466,0.9676376262907952,0.01249868189796957,0.007778400403314763
2023-01-12,0.012119721540430051,0.9664712551585143,0.013365841222959583,0.008043182078096069
2023-01-13,0.01115846099223339,0.969125012356514,0.01318104066994433,0.006535485981308232
2023-01-17,0.012551461880246358,0.9663793257577746,0.01400127905733216,0.007067933304646847
2023-01-18,0.01620691616367083,0.9572029390894957,0.018004697512241742,0.008585447234591669
2023-01-19,0.016723503505537873,0.9554054188739213,0.01893702963906081,0.008934047981480052
