date,transaction_cost
2019-01-03,1061.879999998938
2019-01-04,80.44010821499475
2019-01-07,286.0825836667376
2019-01-08,419.87608028870125
2019-01-09,1683.8411301820352
2019-01-10,695.65229053018
2019-01-11,230.1136312177125
2019-01-14,383.4330193557709
2019-01-15,240.63661672052328
2019-01-16,114.90731472333799
2019-01-17,822.9432416855765
2019-01-18,195.56072152158936
2019-01-22,344.5474137251229
2019-01-23,23.807160928521967
2019-01-24,717.1538055536867
2019-01-25,867.057934408903
2019-01-28,468.59217748829457
2019-01-29,227.1527834203812
2019-01-30,201.18822853026077
2019-01-31,104.30387664717836
2019-02-01,95.84849450802301
2019-02-04,488.2897911993031
2019-02-05,398.27189490158725
2019-02-06,78.34649116049769
2019-02-07,227.7778996954507
2019-02-08,419.20302878140393
2019-02-11,350.72253851993014
2019-02-12,229.0413459080344
2019-02-13,344.9241179164265
2019-02-14,70.72124487656708
2019-02-15,110.89605311218406
2019-02-19,84.04251232902904
2019-02-20,629.0062197503511
2019-02-21,599.3051301622402
2019-02-22,617.4790280609233
2019-02-25,340.5725032369894
2019-02-26,331.03770263773356
2019-02-27,486.48618931032905
2019-02-28,773.0382876578609
2019-03-01,0.0
2019-03-04,0.0
2019-03-05,31.690693193721746
2019-03-06,213.15690196311226
2019-03-07,107.29369696987709
2019-03-08,882.6203099679453
2019-03-11,469.145543215236
2019-03-12,352.7995080234322
2019-03-13,584.3596817355583
2019-03-14,3.4671780248650514
2019-03-15,256.23673832492966
2019-03-18,111.63205339979247
2019-03-19,68.27317788991961
2019-03-20,351.36365387939077
2019-03-21,960.7019424674055
2019-03-22,245.1375654733635
2019-03-25,717.8672121806295
2019-03-26,64.83081449590057
2019-03-27,155.06493488259463
2019-03-28,126.34361590407478
2019-03-29,31.542841234871354
2019-04-01,81.26602183830441
2019-04-02,264.717326433296
2019-04-03,14.158135970715852
2019-04-04,183.08252472358052
2019-04-05,119.29817016632963
2019-04-08,52.742531328518304
2019-04-09,120.85158313919706
2019-04-10,278.5678882930951
2019-04-11,349.4003546800377
2019-04-12,33.73404800953156
2019-04-15,292.3651035550201
2019-04-16,332.7133038742951
2019-04-17,239.5278200898422
2019-04-18,239.17810668820727
2019-04-22,65.18056493644248
2019-04-23,668.8824799666745
2019-04-24,106.97167227911136
2019-04-25,181.02536207992324
2019-04-26,357.1244893125166
2019-04-29,64.02298702683015
2019-04-30,163.04228189072685
2019-05-01,205.3019437023869
2019-05-02,181.7983016475744
2019-05-03,202.4157727943592
2019-05-06,522.1683390256673
2019-05-07,1040.5391751573782
2019-05-08,1117.2732960529481
2019-05-09,584.1634335659629
2019-05-10,350.0134781486115
2019-05-13,583.5486048535831
2019-05-14,294.3133670118512
2019-05-15,149.28463304752228
2019-05-16,538.2143418741771
2019-05-17,112.08942937687198
2019-05-20,150.94366203268038
2019-05-21,195.39354088527244
2019-05-22,549.6923802937871
2019-05-23,721.9207162797061
2019-05-24,942.9300897578867
2019-05-28,732.6080788242031
2019-05-29,1383.1941684358978
2019-05-30,224.00330728410924
2019-05-31,22.002664636358986
2019-06-03,160.32681321233076
2019-06-04,28.30796914089317
2019-06-05,413.72168932910336
2019-06-06,438.2990987976717
2019-06-07,71.45585587956597
2019-06-10,36.57455472517457
2019-06-11,342.5522813542059
2019-06-12,298.5353724968831
2019-06-13,87.79490603221022
2019-06-14,8.78938685156319
2019-06-17,100.88812978869973
2019-06-18,512.6872277553123
2019-06-19,342.2687778189682
2019-06-20,373.92690180794466
2019-06-21,374.66998669340654
2019-06-24,1044.8327239872538
2019-06-25,387.13441618124705
2019-06-26,36.06043462935165
2019-06-27,269.44782692213835
2019-06-28,112.58530882706191
2019-07-01,565.6943848976139
2019-07-02,1042.1210570806986
2019-07-03,318.09756378037963
2019-07-05,8.70211769732905
2019-07-08,188.04366481263762
2019-07-09,1.9266566698464656
2019-07-10,395.5675675117636
2019-07-11,172.69308690921227
2019-07-12,471.8950289681397
2019-07-15,4.5711214353585605
2019-07-16,32.26213795953561
2019-07-17,106.664571789674
2019-07-18,787.6005215910101
2019-07-19,99.8182705035714
2019-07-22,168.55090630546445
2019-07-23,588.4132600111665
2019-07-24,760.6639783909357
2019-07-25,0.0
2019-07-26,0.0
2019-07-29,0.0
2019-07-30,82.47452878168662
2019-07-31,908.371127002762
2019-08-01,978.2944124900077
2019-08-02,3115.3152583602086
2019-08-05,2720.0205054616486
2019-08-06,851.8731617850276
2019-08-07,255.51145249158972
2019-08-08,187.37428438678623
2019-08-09,75.39838915050936
2019-08-12,114.80380264134145
2019-08-13,115.00989674826786
2019-08-14,114.02050191600092
2019-08-15,86.62237144898754
2019-08-16,20.336572015049363
2019-08-19,97.0904532003846
2019-08-20,68.5058662795844
2019-08-21,25.611298685426686
2019-08-22,25.593180906619473
2019-08-23,26.96640523955229
2019-08-26,23.71541084809508
2019-08-27,20.029421570550372
2019-08-28,13.54897251733382
2019-08-29,19.74705657268057
2019-08-30,1.94544413338036
2019-09-03,154.2872588195644
2019-09-04,805.9587414169373
2019-09-05,132.79364886587905
2019-09-06,951.9505380928492
2019-09-09,92.7729974064795
2019-09-10,175.28239233696672
2019-09-11,653.5751900274106
2019-09-12,904.3287938884991
2019-09-13,1586.9004137280879
2019-09-16,144.53069366816283
2019-09-17,339.65251311430325
2019-09-18,1387.6086187496178
2019-09-19,371.4609183493141
2019-09-20,493.99557452661463
2019-09-23,679.4097803465805
2019-09-24,1383.2516111329983
2019-09-25,47.59763825953627
2019-09-26,394.56142205827774
2019-09-27,1060.9752469048965
2019-09-30,432.25079675970505
2019-10-01,0.0
2019-10-02,0.0
2019-10-03,0.0
2019-10-04,3139.2825795406043
2019-10-07,2853.6726512310947
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-14,109.71161664302953
2019-10-15,48.7247483650556
2019-10-16,234.6746785474275
2019-10-17,295.89883698531764
2019-10-18,0.0
2019-10-21,0.0
2019-10-22,2962.4936169315615
2019-10-23,0.0
2019-10-24,0.0
2019-10-25,916.9166941938234
2019-10-28,511.91784145457035
2019-10-29,265.26287910490987
2019-10-30,306.388235802757
2019-10-31,454.0460193129508
2019-11-01,186.45448211027556
2019-11-04,4.9561536310116745
2019-11-05,207.22264844003277
2019-11-06,1332.3780759958222
2019-11-07,8.644561037014991
2019-11-08,254.4159571476453
2019-11-11,128.62102258763494
2019-11-12,274.1126227657105
2019-11-13,26.490128653257027
2019-11-14,25.088906901810233
2019-11-15,34.195108984210385
2019-11-18,91.77960444227395
2019-11-19,18.450352348946353
2019-11-20,34.06127984437441
2019-11-21,346.7240920402463
2019-11-22,80.59797737004278
2019-11-25,66.1628701484686
2019-11-26,46.72288638733017
2019-11-27,288.41027897731976
2019-11-29,81.37315937058656
2019-12-02,510.3426439186023
2019-12-03,523.7856110338688
2019-12-04,1083.901156816147
2019-12-05,1680.5054870105835
2019-12-06,55.94353283333881
2019-12-09,180.68067422253836
2019-12-10,123.38784962276624
2019-12-11,441.372529868245
2019-12-12,22.7094095152332
2019-12-13,863.6595990417558
2019-12-16,327.1391683250256
2019-12-17,210.31919066738038
2019-12-18,146.34343457266135
2019-12-19,271.85078969358796
2019-12-20,585.956478040055
2019-12-23,136.66466873276704
2019-12-24,82.38960536633422
2019-12-26,112.25371634970354
2019-12-27,94.86032242615691
2019-12-30,383.4192457320207
2019-12-31,189.72926532736506
2020-01-02,263.49877288180414
2020-01-03,181.50551274415713
2020-01-06,203.36853895251306
2020-01-07,30.4179848309609
2020-01-08,1153.1686754739476
2020-01-09,436.45738247592703
2020-01-10,482.56974475620933
2020-01-13,295.14801642620625
2020-01-14,188.73544940397997
2020-01-15,24.177027979458202
2020-01-16,170.03839900967705
2020-01-17,141.99964900720104
2020-01-21,143.167013171383
2020-01-22,219.64260007590983
2020-01-23,147.48246733491268
2020-01-24,167.922185893523
2020-01-27,524.7071862247001
2020-01-28,296.82426378438333
2020-01-29,210.9806231344424
2020-01-30,299.0091451614157
2020-01-31,364.4538928644671
2020-02-03,167.36561443847341
2020-02-04,67.2989944934348
2020-02-05,524.2579004785953
2020-02-06,102.38465556738932
2020-02-07,53.843818132569425
2020-02-10,18.5820205927797
2020-02-11,12.27480970555832
2020-02-12,29.7543184876679
2020-02-13,356.84599291677307
2020-02-14,308.9218539813605
2020-02-18,237.58526379390221
2020-02-19,467.8556958165103
2020-02-20,216.73815394840207
2020-02-21,26.538193257050686
2020-02-24,279.1608358679539
2020-02-25,244.90352522942248
2020-02-26,869.2759525704411
2020-02-27,219.61767250999966
2020-02-28,299.5945848501973
2020-03-02,208.20688985763505
2020-03-03,17.8895712445341
2020-03-04,140.4081111643845
2020-03-05,160.91043762928615
2020-03-06,175.61143520620487
2020-03-09,178.39948463678587
2020-03-10,101.2780242619586
2020-03-11,278.3326225343844
2020-03-12,1783.261537259186
2020-03-13,2086.814237673034
2020-03-16,75.23440326925538
2020-03-17,450.38666878617954
2020-03-18,644.9009389880817
2020-03-19,2795.474556820866
2020-03-20,72.34660477731768
2020-03-23,2709.8725506115757
2020-03-24,316.4600534596598
2020-03-25,202.44627811352842
2020-03-26,55.58912958116978
2020-03-27,8.452819473541918
2020-03-30,497.13818441614217
2020-03-31,34.81892906771448
2020-04-01,673.2855036678226
2020-04-02,244.5303094819696
2020-04-03,246.36744036637518
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,1157.5061403617672
2020-04-09,1146.9188774960514
2020-04-13,952.8921418378952
2020-04-14,2046.4066114537789
2020-04-15,830.0893274697095
2020-04-16,634.3726159669054
2020-04-17,1934.8837055248603
2020-04-20,273.9747826069192
2020-04-21,339.3824690945892
2020-04-22,107.53459089936875
2020-04-23,333.13092996485244
2020-04-24,258.00093972225176
2020-04-27,376.8333638918209
2020-04-28,276.45746809805564
2020-04-29,101.05222120291998
2020-04-30,234.71574788734983
2020-05-01,1001.0694770659458
2020-05-04,576.1337451752371
2020-05-05,192.19992988026937
2020-05-06,526.0645217261078
2020-05-07,240.2746160919622
2020-05-08,127.26583118061288
2020-05-11,246.22170623147917
2020-05-12,2038.8603066388662
2020-05-13,438.3459094580779
2020-05-14,2391.786033877236
2020-05-15,796.4723294904185
2020-05-18,2211.393504063301
2020-05-19,2287.2370784212458
2020-05-20,1513.8470389752606
2020-05-21,451.2010572380697
2020-05-22,954.5798396143354
2020-05-26,926.4590151210618
2020-05-27,406.2777062826872
2020-05-28,263.94450146839336
2020-05-29,43.61471871470915
2020-06-01,1414.3503962208579
2020-06-02,481.5823548358241
2020-06-03,443.7521435682411
2020-06-04,805.6363835490133
2020-06-05,938.7866462501521
2020-06-08,435.7645442796133
2020-06-09,109.83846880339969
2020-06-10,187.1736200108445
2020-06-11,118.17889278481393
2020-06-12,1052.470427133855
2020-06-15,230.6496850643091
2020-06-16,198.57296536822997
2020-06-17,116.64638724661197
2020-06-18,1020.6757254436767
2020-06-19,115.22983764040252
2020-06-22,408.0751408522781
2020-06-23,144.51798429366107
2020-06-24,1161.512177290797
2020-06-25,1012.0140653573678
2020-06-26,1233.1497360516414
2020-06-29,560.6058364293299
2020-06-30,905.7510241067274
2020-07-01,488.29658903635965
2020-07-02,87.26390225902831
2020-07-06,955.617970265123
2020-07-07,1382.8202823346492
2020-07-08,331.2082751554341
2020-07-09,347.4069817931063
2020-07-10,396.8611358274945
2020-07-13,408.53986383597027
2020-07-14,83.6192579076553
2020-07-15,100.74929875241482
2020-07-16,369.15905257536576
2020-07-17,465.9958163596353
2020-07-20,115.96909774377269
2020-07-21,131.91592766462594
2020-07-22,21.144278743168233
2020-07-23,296.60759719466466
2020-07-24,339.3449268335483
2020-07-27,239.0848713001086
2020-07-28,239.61247117889434
2020-07-29,109.18718082010535
2020-07-30,117.4704836808848
2020-07-31,52.393618551297486
2020-08-03,314.83845497021167
2020-08-04,63.987893048669456
2020-08-05,201.32823753632368
2020-08-06,315.2017818702441
2020-08-07,633.0876591723575
2020-08-10,518.3941500195546
2020-08-11,684.7928705376873
2020-08-12,1575.6638996681943
2020-08-13,136.38306649673078
2020-08-14,563.7584243946364
2020-08-17,339.6130421474387
2020-08-18,269.4496729108589
2020-08-19,142.0721958142682
2020-08-20,414.9888479676849
2020-08-21,393.67439159657937
2020-08-24,790.2179225775744
2020-08-25,59.78624648515726
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-31,0.04273971874313949
2020-09-01,0.042584901292407475
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,1166.2320873750557
2020-09-11,1960.4414762161775
2020-09-14,764.6778522211832
2020-09-15,448.3615601470562
2020-09-16,234.40138598865332
2020-09-17,500.5699401495227
2020-09-18,11.778660958417362
2020-09-21,0.0
2020-09-22,0.013715713627515806
2020-09-23,0.0
2020-09-24,0.01363216475799221
2020-09-25,741.8587416520934
2020-09-28,487.0962456541475
2020-09-29,966.7333840340018
2020-09-30,901.1637027259786
2020-10-01,1284.3547591005395
2020-10-02,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,172.88701314884096
2020-10-08,465.8037409032842
2020-10-09,855.4448387133161
2020-10-12,572.8819467054768
2020-10-13,172.1234020118598
2020-10-14,1610.990965748258
2020-10-15,202.4808300698568
2020-10-16,202.16399989938677
2020-10-19,624.047818123148
2020-10-20,615.7941941759616
2020-10-21,0.0
2020-10-22,1751.388242199773
2020-10-23,214.62832901219298
2020-10-26,208.9459987227799
2020-10-27,377.3065684288902
2020-10-28,323.0263805259058
2020-10-29,421.92712136497545
2020-10-30,0.0
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,101.278448989181
2020-11-05,140.68515734715766
2020-11-06,163.56945766297326
2020-11-09,9.992893316196167
2020-11-10,2599.0237151008296
2020-11-11,1038.1228305183677
2020-11-12,1041.2587019408566
2020-11-13,1227.711790028314
2020-11-16,240.14779833031173
2020-11-17,450.13602986998336
2020-11-18,371.19153109865437
2020-11-19,134.216982208051
2020-11-20,663.1490022981833
2020-11-23,599.6928843042907
2020-11-24,879.9074360929208
2020-11-25,446.22224601923256
2020-11-27,271.44102827359575
2020-11-30,232.14027377024019
2020-12-01,315.5733007346331
2020-12-02,113.99879708752302
2020-12-03,125.30437254589535
2020-12-04,377.81066634861355
2020-12-07,72.38876046624847
2020-12-08,236.5182491164429
2020-12-09,458.3420952026231
2020-12-10,205.1254078490021
2020-12-11,78.56645532002396
2020-12-14,256.28801121723217
2020-12-15,485.9991594466722
2020-12-16,272.54775625330905
2020-12-17,282.88145345620956
2020-12-18,1401.2916545314743
2020-12-21,274.4655345909414
2020-12-22,131.4495622332699
2020-12-23,1165.5102321654344
2020-12-24,1357.7579687608372
2020-12-28,1319.564256250895
2020-12-29,590.0179129030151
2020-12-30,495.7859330681058
2020-12-31,417.07021504700924
2021-01-04,1516.9169880656573
2021-01-05,2081.88539664225
2021-01-06,2149.1384989362414
2021-01-07,845.8460089179223
2021-01-08,1393.1506852672953
2021-01-11,370.07198553549176
2021-01-12,660.4273293850998
2021-01-13,430.19958539020234
2021-01-14,535.1597193218765
2021-01-15,399.9066445184953
2021-01-19,673.2185923247987
2021-01-20,0.0
2021-01-21,405.13074986481405
2021-01-22,212.55929234749104
2021-01-25,285.4607385210073
2021-01-26,132.66396723645062
2021-01-27,586.0536812007709
2021-01-28,796.3483624708881
2021-01-29,0.0
2021-02-01,0.0
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,0.0
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,0.0
2021-02-12,0.0
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.0
2021-02-19,0.0
2021-02-22,0.0
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,0.0
2021-04-09,0.0
2021-04-12,0.0
2021-04-13,226.94537724373723
2021-04-14,129.99164771058486
2021-04-15,70.35738418373285
2021-04-16,503.0395210220114
2021-04-19,262.6983226381694
2021-04-20,786.5637213776348
2021-04-21,223.45118080344258
2021-04-22,372.3837945932968
2021-04-23,207.19726125911637
2021-04-26,243.8907530053621
2021-04-27,56.05676153488582
2021-04-28,650.0332745673605
2021-04-29,1233.5671597541207
2021-04-30,588.5293130194723
2021-05-03,159.00644475962568
2021-05-04,713.7467887101626
2021-05-05,1258.7696143444402
2021-05-06,778.8444147865355
2021-05-07,537.2138995930636
2021-05-10,1913.8911454443669
2021-05-11,306.3654008044218
2021-05-12,0.013962258056811793
2021-05-13,0.0
2021-05-14,0.0
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.0
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,0.0
2021-05-28,0.0
2021-06-01,0.014468384056269523
2021-06-02,0.014429450586292306
2021-06-03,0.0
2021-06-04,0.0
2021-06-07,0.0
2021-06-08,0.0
2021-06-09,845.1965720358228
2021-06-10,1627.6075325743636
2021-06-11,448.95318237975283
2021-06-14,785.8385067690957
2021-06-15,858.1458168089499
2021-06-16,17.671100001522113
2021-06-17,334.79289466436734
2021-06-18,284.32833246554173
2021-06-21,355.141226227562
2021-06-22,841.3716039973572
2021-06-23,6.619801414311842
2021-06-24,109.32239251310413
2021-06-25,13.696859076059248
2021-06-28,163.82224981026732
2021-06-29,107.73703921213358
2021-06-30,6.136439480756019
2021-07-01,28.790475379697142
2021-07-02,86.2390096339646
2021-07-06,14.526019298910782
2021-07-07,69.63421572775194
2021-07-08,16.072429353200015
2021-07-09,111.85336097257532
2021-07-12,202.02747319804035
2021-07-13,5.756645150560031
2021-07-14,40.59095130084597
2021-07-15,30.759528097564544
2021-07-16,71.3536145836469
2021-07-19,60.3263622473695
2021-07-20,399.6903467821366
2021-07-21,440.20119987711496
2021-07-22,174.02520709440563
2021-07-23,36.5918751912655
2021-07-26,67.7912829460944
2021-07-27,79.80589306814863
2021-07-28,57.18404543284314
2021-07-29,0.23684935160118312
2021-07-30,1051.4632716173232
2021-08-02,494.9641301092026
2021-08-03,57.42687863728251
2021-08-04,201.5470712938282
2021-08-05,409.2326499328562
2021-08-06,608.4036677137968
2021-08-09,71.4017066238787
2021-08-10,0.7631284316891385
2021-08-11,17.769950145719466
2021-08-12,138.6436206967917
2021-08-13,226.02595014061464
2021-08-16,201.48180107801443
2021-08-17,322.218218488902
2021-08-18,120.39548513046684
2021-08-19,555.174625888249
2021-08-20,37.69437885056664
2021-08-23,329.6719253119098
2021-08-24,110.66424585513035
2021-08-25,906.1837343899916
2021-08-26,348.8648967133957
2021-08-27,301.4635772023793
2021-08-30,59.90155258547101
2021-08-31,245.12060373814083
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-07,1223.4701407829157
2021-09-08,118.2165746569321
2021-09-09,76.66536063409231
2021-09-10,1305.656779177337
2021-09-13,988.4051371016495
2021-09-14,22.13534255017896
2021-09-15,1010.9444290397346
2021-09-16,1471.423368311549
2021-09-17,1188.5336712916253
2021-09-20,259.1061076510225
2021-09-21,2835.5321465776497
2021-09-22,0.0
2021-09-23,2816.18267741034
2021-09-24,0.0
2021-09-27,0.0
2021-09-28,0.0
2021-09-29,0.0
2021-09-30,0.0
2021-10-01,0.0
2021-10-04,0.0
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,2701.6513779960997
2021-10-18,1078.7956311928615
2021-10-19,937.2837023782897
2021-10-20,197.52925104644083
2021-10-21,486.4968392607596
2021-10-22,535.9641381388245
2021-10-25,258.54297375982344
2021-10-26,109.07322115573622
2021-10-27,427.47637680124404
2021-10-28,264.5814961573448
2021-10-29,592.1186527300863
2021-11-01,225.79401824976782
